[1]  The Conclusion of the New Testament #276-294 CONTENTS
[2]  276: Experiencing and Enjoying Christ in the Gospels and in Acts 12
[3]  The Word became flesh and tabernacled among us v. 14a . For the Word as God to become flesh, that is, to be incarnated, is for God to have the human life and the human nature.
[4]  John 1:30-33 indicates that we may experience and enjoy Christ as the Baptizer.
[5]  In verse 33 John the Baptist said, He who sent me to baptize in water, He said to me, He upon whom you see the Spirit descending and abiding upon Him, this is He who baptizes in the Holy Spirit.
[6]  The Holy Spirit, into whom Christ has baptized the believers, is the Spirit of Christ and the Spirit of God Rom 8:9 .
[7]  The dove signifies that Christ, the One who became the tabernacle and who is all the offerings, has become a life-giving Spirit to impart God into all those who accept the offerings in order to enter into God.
[8]  After speaking about His body being destroyed, the Lord Jesus said, In three days I will raise it up v. 19b . The words in three days signify in resurrection.
[9]  After Satan destroyed the Lord s physical body on the cross, His body was put into a tomb and rested there.
[10]  John 3:19 through 21 speaks of Christ as the light.
[11]  According to the context, truth here denotes uprightness as opposed to evil , which is the reality manifested in a man who lives in God according to what He is, and which corresponds with the divine light, which is God, as the source of the truth, manifested in Christ.
[12]  In John 3:30 John the Baptist said, He must increase, but I must decrease.
[13]  For Christ to increase and for John the Baptist to decrease means that John had to withdraw from the scene and from having a following; he had to allow Christ to be the only figure on the scene and to have all the following.
[14]  Christ increases Himself by speaking God s word to spread God and by giving the Spirit of God to be the reality of what He has spoken in order to dispense the eternal life into people, making them Godkind, the children of God, the species of God, the family of God, to be Christ s increase.
[15]  Our thirst can be quenched only by the living person of Christ, the Son of God, who has been given to us by God.
[16]  John 3:16a says that God so loved the world, that is, sinful, fallen people, that He gave His only begotten Son, His expression, that they might obtain His eternal life to become His many sons and be His corporate expression for the fulfillment of His eternal New Testament economy.
[17]  In John 4 Christ is also presented as the Messiah.
[18]  The Samaritan woman said to the Lord Jesus, I know that Messiah is coming He who is called Christ ; when He comes, He will declare all things to us v. 25 . Jesus responded by saying, I, who speak to you, am He v. 26 .
[19]  In 5:17 the Lord Jesus declared that the Father was working and that He also was working.
[20]  In verse 19 He went on to say, Truly, truly, I say to you, The Son can do nothing from Himself except what He sees the Father doing, for whatever that One does, these things the Son also does in like manner.
[21]  Although God s work in creation was finished Gen 2:1-3 , the Father and the Son were still working for redemption and building.
[22]  Neither did they know that the Father and the Son were still working for fallen man s redemption in order to fulfill God s original purpose, which is the building of God s eternal habitation.
[23]  John 6 reveals that we may experience and enjoy Christ as the Passover Lamb and the bread of life.
[24]  He is the redeeming Lamb of God John 1:29, 36 slain for us that we may eat His flesh and drink His blood, taking Him in as our life supply that we may live by Him.
[25]  2 Imparting His Life into Us for Our Nourishment
[26]  As the Passover Lamb Christ not only shed His blood for our redemption; He also imparts His life into us for our nourishment.
[27]  Concerning this, in verse 51 the Lord Jesus said, I am the living bread which came down out of heaven; if anyone eats of this bread, he shall live forever.
[28]  In John 6 there are six sections related to Christ as the bread of life vv.
[29]  In this message we will consider the aspects of the experience and enjoyment of Christ revealed in chapters seven and eight of the Gospel of John.
[30]  The Spirit of God was there from the beginning Gen 1:1-2 , but at the time the Lord Jesus cried out at the feast, the Spirit as the Spirit of Christ Rom 8:9 , the Spirit of Jesus Christ Phil 1:19 , was not yet because Jesus had not yet been glorified.
[31]  After Jesus resurrection the Spirit of God became the Spirit of the incarnated, crucified, and resurrected Jesus Christ, who was breathed into the disciples by Christ in the evening of the day on which He was resurrected John 20:22 .
[32]  After He became the Spirit of Jesus Christ through Christ s incarnation, crucifixion, and resurrection, the Spirit had both the divine element and the human element, with all the essence and reality of the incarnation, crucifixion, and resurrection of Christ.
[33]  As the I Am, the Lord Jesus existed before Abraham.
[34]  The Lord Jesus as the great I Am is the eternal, ever-existing God.
[35]  John 9 also reveals that we receive light for our sight through our obedience, which washes away our old humanity.
[36]  In verse 7a the Lord Jesus said to the blind man whose eyes had been anointed with the clay, Go, wash in the pool of Siloam which is interpreted, Sent .
[37]  Verses 1-4 and 9 show us that Christ is the door of the sheep.
[38]  Christ is the door not only for God s elect to enter into the custody of the law, as did Moses, David, Isaiah, and Jeremiah in the Old Testament time, before Christ came, but also for God s chosen people, such as Peter, John, James, and Paul, to come out of the fold of the law now that Christ has come.
