[1]  The Conclusion of the New Testament #114-134 CONTENTS
[2]  In the foregoing messages on the believers we have covered the believers status, designations, and symbols.
[3]  Second Corinthians 4:4 says that Christ is the image of God, Colossians 1:15 tells us that Christ is the image of the invisible God, and Hebrews 1:3 reveals that Christ is the effulgence of His glory and the express image of His substance.
[4]  Let us now go on to consider the believers life in the second stage in the stage of the fall.
[5]  In the fall our life is a life of sin.
[6]  Romans 8:2 says, The law of the Spirit of life in Christ Jesus has freed me from the law of sin and of death.
[7]  This reveals that the believers life in God s salvation is a life freed from the law of sin and death by the law of the Spirit of life.
[8]  Life is the content and the issue of the Spirit, and the Spirit is the ultimate and consummate manifestation of the Triune God after being processed through incarnation, crucifixion, and resurrection and becoming the indwelling, life-giving Spirit who is life to the believers in Christ.
[9]  Furthermore, the life of the believers in God s salvation is a life uplifted in Christ s resurrection and transformed by the pneumatic Christ as the life-giving Spirit.
[10]  To say that Adam was a son of God does not mean that he was born of God and possessed the life and nature of God.
[11]  Whereas in God s creation we have a good human nature, in the fall we have a fallen human nature.
[12]  As originally created by God, the human body was a pure vessel containing one element, the element created by God.
[13]  We praise the Lord that, as believers in Christ, we have been brought into a third stage the stage of God s salvation.
[14]  The washing of regeneration begins with our being born again and continues with the renewing of the Holy Spirit as the process of God s new creation to make us a new man.
[15]  The Holy Spirit washes and renews us in the divine element to make us a new creation with the divine nature to be heirs of God in His eternal life, inheriting all the riches of the Triune God.
[16]  God chose us according to His infinite foresight before He created us.
[17]  This indicates that the universe was founded for man s existence to fulfill God s eternal purpose.
[18]  In love in Ephesians 1:4 may modify having predestinated in verse 5.
[19]  The divine love is His motive to have many sons for the fulfillment of His divine economy.
[20]  We shall begin with the initial stage of God s full salvation, the stage of regeneration.
[21]  Second Timothy 1:9 and 10 tell us that God called us also according to His grace, which was given to us in Christ Jesus before times eternal, but now has been manifested through the appearing of our Savior Christ Jesus, who nullified death, and brought life and incorruption to light through the gospel.
[22]  First Peter 5:10 tells us that God has called us in Christ.
[23]  Apart from Christ, or outside of Christ, God will not do anything concerning us.
[24]  Whatever God does with us, He does in Christ, that is, in Christ as the sphere and element.
[25]  Christ is the sphere and element in which the believers have been called by God.
[26]  The heavenly calling is also a calling worthy of the walk in the church, the Body of Christ, with the Triune God s reality, which is the unsearchable riches and the immeasurable dimensions of Christ unto all the fullness of God for God s expression Eph 4:1; 3:21, 8b, 18, 19b; 4:2-6 .
[27]  In this message we shall cover more aspects of God s calling of the believers.
[28]  We have seen that we have been called into God s marvelous light and into the fellowship of God s Son.
[29]  Now we need to see that we have also been called to the suffering of Christ.
[30]  If doing good and suffering you shall endure, this is grace with God.
[31]  Our destiny in God s calling includes both the enjoyment of Christ as the embodiment of the processed Triune God and also the suffering of Christ.
[32]  He has also called us unto the obtaining of the glory of the Lord Jesus Christ.
[33]  In eternity God chose us unto salvation in sanctification of the Spirit and belief of the truth, and then in time He called us unto the obtaining of the glory of our Lord.
[34]  It is in this Christ, through His all-inclusive redemption and based on all His achievements, that God can be the God of all grace to call us into His eternal glory and to perfect, establish, strengthen, and ground us in the Triune God as the solid foundation, thus enabling us to attain unto His glorious goal.
