[1]  The Conclusion of the New Testament #240-253 CONTENTS
[2]  Thus far in these messages on the conclusion of the New Testament we have covered five persons: God, Christ, the Spirit, the believers, and the church.
[3]  In this way God rules His creation by authority and power.
[4]  In Adam s paradise the kingdom of God was there, ruling over Adam.
[5]  This was the reason the Lord said to Nicodemus, Truly, truly, I say to you, unless a man is born of water and the Spirit, he cannot enter into the kingdom of God v. 5 . Hence, to see, or to enter into, the kingdom of God requires regeneration with the divine life.
[6]  The man here is the Lord Jesus as the Sower, and the seed is the seed of the divine life 1 John 3:9; 1 Pet 1:23 sown into the believers of Christ, indicating that the kingdom of God is a matter of life, the life of God, which sprouts, grows, bears fruit, matures, and produces a harvest.
[7]  You may wonder why John the Baptist told people to repent for the kingdom had drawn near, since the kingdom of God had been present with Israel in Old Testament times.
[8]  The kingdom of God in the sense of life is the reality of the church life.
[9]  Romans 14:17 says, The kingdom of God is not eating and drinking, but righteousness and peace and joy in the Holy Spirit.
[10]  This verse is a strong proof that the church in the present age is the kingdom of God, because the context here is dealing with the church life in the present age.
[11]  In this verse Paul does not say that the kingdom of God shall be; he uses the present tense and says that the kingdom of God is.
[12]  According to the context of Romans 14, which speaks of receiving the believers, the kingdom is today s church life.
[13]  When we live in the reality of God s kingdom, righteousness, peace, and joy will characterize our daily life.
[14]  The kingdom of God, the main and basic aspect of the kingdom, is first God s reign in a general way by power and authority and then God s reign in a particular way in the sense of life.
[15]  When the prodigal son returned to his father, he repented and said, Father, I have sinned against heaven and before you v. 21 . Against heaven equals before you God the Father . Sinning against heaven is sinning before God, because God the Father is in heaven Luke 11:2 . After we received the call from the heavens, we became another kind of people, people no longer of this earth but of the heavens.
[16]  If we consult the chart printed in message two hundred forty, we shall see that the kingdom of the heavens is a specific section within the kingdom of God.
[17]  As a particular section of the kingdom of God in the way of life, the kingdom of the heavens comprises two ages or dispensations: the dispensation of grace and the dispensation of the kingdom.
[18]  It is in the second parable, the parable of the tares, that the Lord said, The kingdom of the heavens was likened to a man sowing good seed in his field v. 24 . The reason the Lord began to say, The kingdom of the heavens was likened to in this parable is that the kingdom of the heavens began to be established when the church was built on the day of Pentecost, the time when the second parable began to be fulfilled.
[19]  We have seen that the kingdom of the heavens is the ruling of the heavens, that it is a specific section within the kingdom of God, that it drew near at John the Baptist s preaching and at the preachings of Christ and His disciples, that it began at the church s beginning, and that it is wrapped up with the church.
[20]  The reality of the kingdom of the heavens is the inward content of the kingdom of the heavens in its heavenly and spiritual nature, as revealed in chapters five through seven.
[21]  In Matthew 13:24-43 the appearance of Christendom as the appearance of the kingdom of the heavens is revealed through the parables of the tares, the mustard seed, and the leaven.
[22]  Only the overcomers who are in the reality of the kingdom of the heavens today will have a share in the manifestation of the kingdom of the heavens in the future.
[23]  Therefore, at His coming back, the Lord will deal first with the appearance of the kingdom, and then He will transfer the reality of the kingdom into the next age to become the manifestation of the kingdom.
[24]  In the millennium the overcomers in the heavenly part of the kingdom will reign with Christ over the earthly part, which will be the restored kingdom of David, where Christ as the Son of Man, David s royal descendant, will be the King over the children of Israel.
[25]  The kingdom of the heavens should be an incentive to our Christian life and an exercise to our church life.
[26]  If the kingdom of the heavens is our incentive and exercise today, then in the coming age it will be a reward to us.
[27]  For this reason, we should be burdened to take care of this matter, first being exercised by the kingdom of the heavens in this age so that we may receive it as a reward in the future and then carrying out the burden to preach the gospel of the kingdom to the whole inhabited earth according to Matthew 24:14.
