[1]  Crucial Truths in the Holy Scriptures, Vol. 3 CONTENTS
[2]  In order for the children of God, especially new believers, to receive a greater supply of the Word, we, by the Lord s grace, wish to present some crucial truths in the Holy Scriptures so that the children of God may receive a foundation in the Word of God.
[3]  CHAPTER TWENTY-SEVEN BEING FILLED WITH THE HOLY SPIRIT
[4]  Being filled with the Holy Spirit is a great topic in the Bible, and it has been the subject of much debate throughout the past centuries.
[5]  We look to the Lord for His special grace to bring us into the truth concerning this matter through the Spirit of reality who indwells us.
[6]  Conversely, those who emphasize the subjective aspect pay too much attention to the experience of being filled with the Holy Spirit, but they completely neglect the doctrine concerning the filling of the Holy Spirit.
[7]  For this, we must exercise not only our mind to understand the doctrine and truth concerning the filling of the Holy Spirit but also our spirit to pursue the experience and gain the reality of being filled by the Holy Spirit.
[8]  I send forth the promise of My Father upon you; but as for you, stay in the city until you put on power from on high ; Wait for the promise of the Father...You shall receive power when the Holy Spirit comes upon you Luke 24:49; Acts 1:4-8 .
[9]  He repeated the Father s promise in the Old Testament concerning the Holy Spirit to His disciples, promising to pour out the Holy Spirit upon them as power when He ascended to the heavens.
[10]  Therefore, the Lord s promise before His death and His promise after His resurrection relate to the two aspects of the Holy Spirit.
[11]  He rose from the dead through the Holy Spirit, through which He was designated the Son of God in power Rom 1:4 and through which His disciples were regenerated 1 Pet 1:3 , making them His brothers and the Father s many sons.
[12]  The Holy Spirit descends upon us so that we may receive power to witness for the Lord.
[13]  This clearly shows that the function of the Holy Spirit as power is not related to the inward life we receive from the Lord but to the outward work we do for the Lord.
[14]  When the Spirit of power promised by the Father descends upon us, we receive power from on high and are able to preach the gospel of the Lord to the uttermost parts of the earth.
[15]  For our inward life God gave us the Holy Spirit as the Comforter so that He could be the Revealer, Leader, Supplier, and Maintainer of life within us.
[16]  For our outward work, God gave us the Holy Spirit as power so that He could be the power, authority, ability, and skill of our work.
[17]  The Experience of the Two Aspects The Lord Jesus
[18]  No one can doubt that the life in Him was fully of the Holy Spirit.
