[1]  Messages for Building Up New Believers, Vol. 2 CONTENTS
[2]  CHAPTER EIGHTEEN WITNESSING Scripture Reading: Acts 9:19-21; 22:15; 1 John 4:14; John 1:40-45; 4:29; Mark 5:19 I. THE MEANING OF WITNESSING
[3]  How long will the light of a candle last?
[4]  Only by drinking the Lord s water will we not thirst again, because there is a spring that will flow out of us and satisfy us continuously.
[5]  In Mark 5:1-20 we see a person who was demon possessed.
[6]  After the demon possessed man was saved, the Lord said to him, Go to your house, to your own people, and report to them what great things the Lord has done for you, and how He has had mercy on you v. 19 .
[7]  After you are saved, the Lord wants you to tell your family, neighbors, relatives, friends, and colleagues that you are now a saved person.
[8]  You should tell them not only that you have believed in Jesus but also what great things the Lord has done for you.
[9]  If you realize how great the discovery you have made is and how important and wonderful your discovery is, you surely will tell others immediately, I have met the Son of God.
[10]  When Peter told the Lord, You are the Christ, the Son of the living God, the Lord Jesus told him, Flesh and blood has not revealed this to you, but My Father who is in the heavens Matt 16:16-17 .
[11]  A person needs not only to go to the city, to his home, and to the synagogues to witness to others about his faith in the Lord, but also to bear a special testimony to lead others to the Lord one on one.
[12]  The moment Andrew believed in the Lord, he led his brother Peter to the Lord.
[13]  Although he did not have any special gift and did not know how to lead many people to the Lord, the Lord was gracious to him and opened his eyes to realize that he could lead at least one person to the Lord.
[14]  THE IMPORTANCE OF WITNESSING A. Being a Great Joy
[15]  The two happiest days in every believer's life are the day he believes in the Lord and the day when, for the first time, he leads another person to Christ.
[16]  However, the joy of leading another person to the Lord for the first time may be greater than the joy experienced on the day of his own salvation.
[17]  Many Christians do not have much joy because they have never spoken anything for the Lord; they have never led a person to the Lord.
[18]  CHAPTER NINETEEN LEADING MEN TO CHRIST Scripture Reading: Rom 1:16; 10:14; 1 Tim 2:1, 4; Mark 16:15
[19]  In the previous chapter we said that once a person believes in the Lord, he has to witness for the Lord.
[20]  In this chapter we want to talk about the ways to lead men to Christ.
[21]  If we do not know how to lead people to Christ, I am afraid that much of our witnessing will be in vain.
