[1]  The Relationship between John s Writings and the Building Work of God
[36]  Believe Me that I am in the Father and the Father is in Me; but if not, believe because of the works themselves.
[37]  Truly, truly, I say to you, He who believes into Me, the works which I do he shall do also; and greater than these he shall do because I am going to the Father.
[38]  And I will ask the Father, and He will give you another Comforter, that He may be with you forever, even the Spirit of reality, whom the world cannot receive, because it does not behold Him or know Him; but you know Him, because He abides with you and shall be in you.
[39]  Verse 19 says, Yet a little while and the world beholds Me no longer, but you behold Me. I would like to ask you, brothers and sisters, exactly how long is a little while mentioned here? Is it two thousand years? Is it until the time of the Lord s second coming? If it will be at that time, then the Lord could not say the world beholds Me no longer because at His second coming the whole world will behold Him.
[40]  A GROUP OF PEOPLE WHO BELIEVE IN THE LORD
[41]  Let us read on in chapter fourteen from verses 21 to 23: He who has My commandments and keeps them, he is the one who loves Me; and he who loves Me will be loved by My Father, and I will love him and will manifest Myself to him.
[42]  Judas, not Iscariot, said to Him, Lord, and what has happened that You are to manifest Yourself to us and not to the world?
[43]  Jesus answered and said to him,...He who does not love Me does not keep My words; and the word which you hear is not Mine, but the Father s who sent Me. These things I have spoken to you while abiding with you; but the Comforter, the Holy Spirit, whom the Father will send in My name, He will teach you all things and remind you of all the things which I have said to you.
[44]  TO BRING US INTO THE REALITY OF THIS UNION
[45]  Let us leave for now the remainder of chapter fifteen and read from chapter sixteen.
[46]  Verses 5 through 7a say, But now I am going to Him who sent Me; and none of you asks Me, Where are You going?
[47]  But I tell you the truth, It is expedient for you that I go away; for if I do not go away, the Comforter will not come to you.
[48]  The Lord s meaning was, If I do not go, I cannot be transfigured to enter into you.
[49]  Verses 26 through 28 continue, In that day you will ask in My name, and I do not say to you that I will ask the Father concerning you, for the Father Himself loves you, because you have loved Me and have believed that I came forth from God.
[50]  CHAPTER FOUR THE LORD S PRAYER FOR THE ONENESS
[51]  We have already mentioned that John 14, 15, and 16 are a message given to the disciples by the Lord on the night of His betrayal after His supper was established.
[52]  Then in John 17 the Lord offered a prayer to conclude the message.
[53]  Furthermore, He would resurrect from death to impart His life to us that we may live as He lives, causing us to be able to abide in Him and He in us.
[54]  John 17:2 says, Even as You have given Him authority over all flesh to give eternal life to all whom You have given Him.
[55]  We admit that this prayer of the Lord contains many great expressions.
[56]  Verse 3 continues, And this is eternal life, that they may know You, the only true God, and Him whom You have sent, Jesus Christ.
[57]  This eternal life has a particular function within man, which is to cause man to know the only true God and Jesus Christ, whom God has sent.
[58]  I would like to ask you, brothers and sisters, to what does the Lord refer when He says that He glorified the Father while He was on earth, finishing the work which He gave Him to do?
[59]  Now they have come to know that all that You have given Me is from You, for the words which You gave Me I have given to them, and they received them and knew truly that I came forth from You, and they have believed that You sent Me. By now the disciples understood that the Lord came forth from God, but they still did not understand that the Lord was going back into God.
[60]  Verse 21 continues, That they all may be one; even as You, Father, are in Me and I in You, that they also may be in Us; that the world may believe that You have sent Me. How could the disciples be in Us, that is, in the Lord and the Father? It was by the Lord s giving them the Father s eternal life, by the Lord s manifesting the Father s name to them, by the Lord s making known to them the word of God, the truth of God, and their receiving it, and by the Lord s giving them the glory which God gave Him.
[61]  I cannot expound this portion verse by verse and sentence by sentence, but here I need to speak again about these four items: the eternal life, God s name, God s word, and God s glory.
[62]  The more you know God s word, understand God s word, and comprehend God s truth, the more you come out of the world and the more you are separated from the people in the world.
[63]  On the contrary, if you and I do not live in the fellowship of the divine life, have a thorough knowledge of God, and sufficiently receive the word of God; if we instead blend, mix, with the world, and if at the same time we do not live in God or in God s glory, do you think we can be one?
[64]  John 17:22 says, And the glory which You have given Me I have given to them, that they may be one, even as We are one.
[65]  The Lord was saying, Just as in You I am glorified along with Yourself, so I pray that in You they also will be glorified with You.
[66]  Just as You desire that in You I have Your nature and be with You, so I pray that in You they also will have Your nature and be with You.
[67]  Only in such a condition can all the believers be one as the Triune God is one.
[68]  What the Lord meant was that He was now in the Father and He also would like His disciples to be with Him in the Father.
[69]  His death and resurrection was to bring those who believe in Him into God that they may see the glory with which He is glorified in the Father and that they may be glorified along with Him and God.
[70]  Therefore, the Lord prayed, Father, concerning that which You have given Me, I desire that they also may be with Me where I am, that they may behold My glory, which You have given Me. What is this glory? This glory is to be with God and to express God, that is, to be in God.
[71]  Now they have beheld how I became the Son of Man and how I lived as a lowly man, but they do not see how I am One who is in God and how I am glorified along with God.
[72]  After John 17, chapter eighteen talks about the Lord s being betrayed and judged.
[73]  Then chapter nineteen talks about His crucifixion for the accomplishing of redemption.
[74]  In particular, it says that blood and water came out of the Lord s side v. 34 . Of the four Gospels, only John mentions blood and water.
[75]  You need to realize that the coming out of blood and water was the Lord s preparing a place for the disciples.
[76]  The last passage in the Scripture reading above, Hebrews 12:22-24, was poorly translated in the Chinese version of the Bible.
[77]  A more appropriate translation should be, But you have come forward to Mount Zion and to the city of the living God, the heavenly Jerusalem; and to myriads of angels, to the universal gathering; and to the church of the firstborn, who have been enrolled in the heavens; and to God, the Judge of all; and to the spirits of righteous men who have been made perfect; and to Jesus, the Mediator of a new covenant; and to the blood of sprinkling, which speaks something better than that of Abel.
[78]  In this message we will make a great turn.
[79]  We have just turned from the covenant of Abraham to the covenant of law, and again from the covenant of law to the new covenant, showing that the new covenant is the continuation of the covenant of Abraham.
[80]  From God s point of view, the Lord s incarnation was His coming to the earth to set up a tabernacle for Him to have a dwelling place.
[81]  When you come to chapter twenty-one, you see that it says, I saw the holy city, New Jerusalem, coming down out of heaven from God, prepared as a bride adorned for her husband v. 2 . Then it says that the city which came down out of heaven is the tabernacle of God with men v. 3 . So you see that the bride, the wife, of the Lamb is a city.
[82]  We now understand a little about what God wants to build.
[83]  The Bible seems to present two aspects concerning the building of God.
[84]  On the other hand, the expositors say that Hebrews 11 speaks about God s building of the holy city, and that John 14, in which the Lord said, I go and prepare a place for you, also refers to His building of the holy city.
[85]  He said that the Corinthians were God s building and that they, the apostles, were God s fellow workers who were building up the Corinthians v. 9 . He also said, If anyone destroys the temple of God, God will destroy him v. 17 . Here the temple refers to the church, not man s body.
[86]  CHAPTER SIX THE PLACE WHERE THE BELIEVERS GO A GENERAL INACCURATE BELIEF
[87]  We will begin by studying some Scriptures to help everyone to know the truth concerning the place where the believers go.
[88]  Because of this, we would like to address the inaccurate belief in Christianity concerning the matter of going to a heavenly mansion.
[89]  I believe that the brothers and sisters all know that among orthodox Christians it is universally believed that when a person who believes in the Lord and is saved dies, although his body is left on the earth, his spirit goes to a heavenly mansion, to the place where God and the Lord Jesus are.
[90]  Matthew 3:12 says, Whose winnowing fan is in His hand.
[91]  And He will thoroughly cleanse His threshing floor and will gather His wheat into His barn, but the chaff He will burn up with unquenchable fire.
[92]  I believe that after reading these messages everyone is able to clearly see that for us the saved ones, our eternal dwelling place is not in any of the three places of the universe heaven, earth, or underneath the earth.
[93]  God wants to build Himself into man and build man into Himself.
[94]  We know that this building work of God is accomplished by His coming to be man s life.
[95]  Ephesians 4:11-13 says, And He Himself gave some as apostles and some as prophets and some as evangelists and some as shepherds and teachers, for the perfecting of the saints unto the work of the ministry, unto the building up of the Body of Christ, until we all arrive at the oneness of the faith and of the full knowledge of the Son of God, at a full-grown man, at the measure of the stature of the fullness of Christ.
[96]  John 17:20-24 says, And I do not ask concerning these only, but concerning those also who believe into Me through their word, that they all may be one; even as You, Father, are in Me and I in You, that they also may be in Us; that the world may believe that You have sent Me. And the glory which You have given Me I have given to them, that they may be one, even as We are one; I in them, and You in Me, that they may be perfected into one, that the world may know that You have sent Me and have loved them even as You have loved Me. Father, concerning that which You have given Me, I desire that they also may be with Me where I am, that they may behold My glory, which You have given Me, for You loved Me before the foundation of the world.
[97]  Hebrews 11:16 says, But as it is, they long after a better country, that is, a heavenly one.
[98]  Revelation 21:2 says, And I saw the holy city, New Jerusalem, coming down out of heaven from God, prepared as a bride adorned for her husband.
[99]  Hebrews 11 says that God has prepared a city for them; again this verse says that the city is prepared.
[100]  Verse 12 of chapter 3 says, He who overcomes, him I will make a pillar in the temple of My God, and he shall by no means go out anymore, and I will write upon him the name of My God and the name of the city of My God, the New Jerusalem, which descends out of heaven from My God, and My new name.
[101]  We have pointed out to the brothers and sisters that on the one hand, we are God s crop and, on the other hand, we are God s building.
[102]  We have pointed out repeatedly that the issue of God s work throughout the ages is to gain a city, the New Jerusalem.
[103]  This is stated clearly in the writings of John.
[104]  Therefore, if you want to understand the writings of John, you cannot just read his Gospel, nor can you read only his Epistles, and in the same way you cannot read only his Revelation.
[105]  Satan wanted to destroy this temple, but the Lord raised it up through resurrection v. 19 . After that he also says that he who has the bride is the bridegroom 3:29 . The Lord, who was incarnated, who tabernacled among men, who built up the temple, is the Bridegroom.
[106]  THOSE WHO ARE MATURE AND ARE BUILT UP TODAY
[107]  However, we need to strengthen one point a little.
[108]  Although the New Jerusalem will be manifested only in the new heaven and the new earth, if you read Revelation carefully, you will see the New Jerusalem in chapter two and chapter three.
[109]  As for those who have not been fully built up by God, those who have not matured, God will edify them and build them in the millennial kingdom so that they can be matured.
