[1]  Crucial Truths in the Holy Scriptures, Vol. 1 CONTENTS
[2]  In order for the children of God, especially new believers, to receive a greater supply of the Word, we, by the Lord s grace, wish to present some crucial truths in the Holy Scriptures so that the children of God may receive a foundation in the Word of God.
[3]  Hence, we must use the Bible to show man his condition so that he may realize his need for God s salvation.
[4]  The children of the devil 1 John 3:10, see also v. 8; John 8:44 .
[5]  God s love not only accomplished our salvation but also gave us a way to obtain salvation.
[6]  Behold what manner of love the Father has given to us, that we should be called children of God 1 John 3:1 .
[7]  In addition to causing us to be saved and to escape destruction, God s love imparts the divine life into us so that we may be His children.
[8]  In this chapter we will consider the redemption of Christ.
[9]  The problem within our being is the sinful nature.
[10]  His death solved our problems on the negative side, resulting in our redemption.
[11]  The Lord s resurrection proves that His death satisfied God s righteous requirements.
[12]  After the Lord died and resurrected for us, He ascended for us.
[13]  His death solved our problems, His resurrection enabled us to obtain God s life, and His ascension brought us into a heavenly position.
[14]  Without the Lord s return, we could not enjoy His full redemption.
[15]  Although we were delivered from the punishment and power of sin through the Lord s death and resurrection, we often still sense the presence of sin.
[16]  In this chapter we will consider the work of the Holy Spirit.
[17]  Salvation originated in God s love, was accomplished through Christ s redemption, and is applied through the work of the Holy Spirit.
[18]  The Holy Spirit reveals to man that God s charge to believe in the Lord Jesus is not only a God-given grace but also a commandment to sinners.
[19]  After the Holy Spirit regenerates us, He indwells us.
[20]  When we believe in the Lord Jesus, God not only imparts His life into us through the Holy Spirit, but also gives us His Spirit, putting the Spirit within us.
[21]  As the seal on the believer, the Holy Spirit causes the believer not only to belong to God but also to be like God; He not only designates the believer as belonging to God but also shows that he is like God.
[22]  The Holy Spirit is not only a seal on the believers, proving that we belong to God and are God s inheritance; He is also the pledge, guaranteeing that God s inheritance in the heavens belongs to the believers and is the inheritance of the believers.
[23]  On the one hand, the Lord Jesus told us that the Holy Spirit would be in us John 14:17 , and on the other hand, that He would come upon us Acts 1:8 .
[24]  The work of the Holy Spirit outside the believer is not just to come upon the believer to empower him but also to give him spiritual inspiration and gifts.
[25]  In this chapter we come to the matters of repentance and believing.
[26]  God...to give repentance Acts 5:31; see also 2 Tim 2:25 .
[27]  Then He touches man s feelings and gives him a repentant heart so that he will turn from everything apart from God back to God.
[28]  One day, however, God, by the Holy Spirit, has mercy on them, causing their thinking to turn from sin, the world, and other things back to God.
[29]  God s salvation not only causes us to escape perdition and obtain eternal life, but it also saves us under God s authority, allowing heaven to rule in us and us to be subject to the heavenly reign.
