[1]  Crucial Truths in the Holy Scriptures, Vol. 2 CONTENTS
[2]  In order for the children of God, especially new believers, to receive a greater supply of the Word, we, by the Lord s grace, wish to present some crucial truths in the Holy Scriptures so that the children of God may receive a foundation in the Word of God.
[3]  In the first sixteen topics, we saw the aspects of God s salvation.
[4]  Now we will study matters that one must practice after being saved.
[5]  God s interaction with man and the service He requires of man can be divided into the age of the Old Testament and the age of the New Testament.
[6]  Many today think and preach that baptism is not related to salvation.
[7]  Our Lord said that in order to be regenerated into the kingdom of God, one must be born not only of the Spirit but also of water.
[8]  If a person wants to enter into the kingdom of God, he must repent and believe to receive the Lord s life through the Holy Spirit, and he must also be baptized to terminate everything of himself through the water of baptism.
[9]  Therefore, if, before others, we want to be washed of our sins of rebelling against God and opposing the Lord, and if we want our sins to be forgiven and to receive the Holy Spirit, we must not only repent and believe on the Lord s name, but we must also be baptized.
[10]  Thus, just as we believe into Christ, so also we are baptized into Christ; both cause us to enter into Christ and to be joined to Him.
[11]  Just as we are joined to Christ through believing to partake of Him, so we are joined to Him through baptism to partake of Him.
[12]  They were saved through the ark from God s judgment, and they were saved in the ark by means of the flood waters from the old world; in the same way, we are saved through Christ from God s judgment, and we are saved in Christ by means of the water of baptism from the world to which we originally belonged.
[13]  This tells us that even after receiving by faith the redemption of the Lord s shed blood and even with the removal of God s wrath, we must still cross the water of baptism so that Satan s power over us can be destroyed.
[14]  When the Lord was on earth gaining disciples, He did not baptize; rather, His disciples baptized.
[15]  The laying on of hands is something people should receive after believing and being baptized.
[16]  "The word of the beginning of Christ...a foundation of repentance from dead works and of faith in God, of the teaching of baptisms and of the laying on of hands, of the resurrection of the dead and of eternal judgment" Heb 6:1-2 .
[17]  He the Holy Spirit had not yet fallen upon any of them, but they had only been baptized into the name of the Lord Jesus.
[18]  The second kind of laying on of hands is for receiving the Holy Spirit.
[19]  The fifth kind of laying on of hands is the laying on of hands to send some out for the work, so it is the laying on of hands for sending out.
[20]  The laying on of hands for appointment causes the recipients to receive a service within a church; the laying on of hands for sending out causes the recipient to go out into the work.
[21]  The topic of head covering is ignored by many, but others pay much attention to it.
[22]  Therefore, we must spend some time to see what God s Word says about this topic.
[23]  THE BASIS FOR HEAD COVERING Based on the Fact That God Is the Head
[24]  He expresses God s authority and glory in God s headship over Him, and we must express Christ s authority and glory in His headship over us.
[25]  A man ought not to have his head covered, since he is God s image and glory; but the woman is the glory of the man 1 Cor 11:7 .
[26]  Regardless of whether we are male or female, we are all out from God.
[27]  We must allow God to thoroughly clean out Satan s rebellious thoughts and life from within us so that our thoughts and ideas would be completely recovered from his deceit and usurpation and so that we would inwardly submit to God s authority without the slightest dissension through our confession that God is the head.
[28]  Judge this in your own selves: Is it fitting for a woman to pray uncovered to God?
