[1]  Crucial Truths in the Holy Scriptures, Vol. 5 CONTENTS
[2]  In order for the children of God, especially new believers, to receive a greater supply of the Word, we, by the Lord s grace, wish to present some crucial truths in the Holy Scriptures so that the children of God may receive a foundation in the Word of God.
[3]  CHAPTER FORTY-SEVEN OBTAINING THE REWARD OUTLINE The difference between reward and salvation.
[4]  The third aspect of the reward is to obtain authority.
[5]  This also is a promise from the Lord Himself.
[6]  This reward will be given to believers who overcome by obeying the Lord s commandments to the uttermost.
[7]  Thus, the reward spoken of in this verse will be given at the time of the Lord s return.
[8]  To enter into the kingdom of the heavens is to participate in the heavenly reality of God s goal so that we can enter into its heavenly manifestation in the millennial kingdom and enjoy God s authority and glory.
[9]  If we want to understand the kingdom of the heavens, we must be clear concerning these three aspects.
[10]  Within the sphere of the appearance of the kingdom of the heavens, Christendom, there are genuine believers and false believers, righteousness and unrighteousness, truth and heresy, and things of the Lord and things of the devil.
[11]  The second aspect of the kingdom of the heavens is the reality of the kingdom of the heavens.
[12]  A kingdom is a realm where authority is exercised.
[13]  The reality is the ruling of the heavens, which governs us, restricts us, and causes us to submit to God s authority in all things so that we may be one with God in the heavens in all situations.
[14]  They are also light in the dark world, eliminating the darkness v. 14 . They live in a heavenly realm and do not allow the light of Christ in them to be hidden by anything earthly; instead, they are like a light shining in a dark place v. 15 . Through their actions, they shine out God who is light before men, causing others to see God and the light of His glory in them v. 16 . These matters refer to their influence on the world from their living in the reality of the kingdom of the heavens.
[15]  The manifestation of the kingdom of the heavens on earth involves the reigning and governing of Christ and His overcoming saints on the earth with heavenly authority for one thousand years.
[16]  Whoever is faithful in serving the Lord today will be called by the Lord into the manifestation of the kingdom of the heavens when He returns; he will be in the manifestation of the kingdom of the heavens, ruling the world and entering into the joy of the Lord.
[17]  Those who have been martyred for the Lord in every age and the overcoming believers who have died will be resurrected in that day and given authority in the millennial kingdom to reign with Christ, rule the nations, and judge the peoples, bringing the authority of God and Christ to men.
[18]  This proves that both the nation of Israel in the Old Testament and the church in the New Testament are the kingdom of God, being parts of the kingdom of God.
[19]  The millennium refers to the time after Christ comes again as King to rule the world and before the new heaven and new earth Rev 20:4-6 .
[20]  All the believers who are being disciplined in the reality of the kingdom of the heavens today will enter into the heavenly portion of the millennium in the future to enjoy the glory and gladness of the kingdom and reign with the Lord as kings over the nations for a thousand years.
[21]  Therefore, the millennium is the period of Christ s reigning over the world as King, whereas the kingdom of the heavens referring to the manifestation of the kingdom of the heavens is the heavenly portion of the millennium in which Christ and the overcoming saints will reign as kings over the world Rev 2:26-27; 20:4-6; 2 Tim 2:12; Matt 19:28; 20:21, 23; Luke 19:17, 19 .
[22]  The kingdom which the Lord, the Messiah, will restore the kingdom of Messiah, or the kingdom of Israel to be restored in the future Acts 1:6 is the earthly portion of the millennium, the tabernacle of David, which the Lord will rebuild 15:16 , and the kingdom that God has prepared from the foundation of the world for the sheep who are to be the people on the earth during the millennium Matt 25:32-34 .
[23]  The Bible also speaks of the third heaven where God and the Lord Jesus dwell 2 Cor 12:2 .
[24]  The kingdom of the heavens is a kingdom, the ruling of the heavens today, wherein the seeking believers are submitting to the heavenly authority and receiving the heavenly discipline, control, and training.
[25]  In the future the kingdom of the heavens will be the manifestation of the ruling of the heavens during the millennial kingdom.
[26]  The appearance of the kingdom of the heavens has a very wide scope, including all who are called Christians, regardless of whether they are real or false.
[27]  All those who are in the church are also in the kingdom of God, because during the dispensation of the church, the church is the kingdom of God.
[28]  Although the believers who are defeated and the believers who are in the reality of the kingdom of the heavens are both in the church and in the kingdom of God, the defeated ones have lost the heavenly position of the church and have neglected the divine life of the kingdom of God.
[29]  The salvation of God has delivered them into the kingdom of the heavens, placing them in such an exalted position, but due to their insubordination to the ruling of the kingdom of the heavens and their disobedience to the heavenly ruling and discipline, they have fallen away from the reality of the kingdom of the heavens.
[30]  May we not lose the heavenly position of the church nor neglect the divine life of the kingdom of God but be disciplined in the reality of the kingdom of the heavens today so that we may reign with Him in the manifestation of the kingdom of the heavens in the future.
[31]  The kingdom of the heavens is divided into two periods: the period of its appearance and reality and the period of its manifestation.
[32]  The appearance and reality of the kingdom begins, progresses, and ends with the church age.
[33]  When the Lord Jesus cast out demons, He manifested the authority of God before the Jews, but that was simply the kingdom of God coming to them, not the kingdom of the heavens.
[34]  The preceding section provides a sketch of the beginning and ending of the kingdom of the heavens and its process.
[35]  The Gospel of Matthew, however, contains twelve parables that provide details concerning the process of the kingdom of the heavens.
[36]  This parable speaks of the time before the coming of the kingdom of the heavens by showing what happened when the Lord was sowing the seed in preparation.
[37]  In this parable the Lord does not say, The kingdom of the heavens has become like cf. v. 24 or the kingdom of the heavens is like cf. v. 31 , because at that time the kingdom of the heavens had not yet come.
[38]  The seed that the Lord sowed, the word He planted, was the word of the kingdom of the heavens that was to gain and prepare people to be the sons of the kingdom of the heavens.
[39]  The seed that the Lord sowed in the preceding parable becomes the sons of the kingdom v. 38 in this parable; they are the true believers the wheat . Just after the church was established on the day of Pentecost, the Lord s servants were not watchful the men slept , and the devil began to mix false believers tares in among the true believers.
