[1]  Words of Training for the New Way, Vol. 1 CONTENTS
[68]  For the purpose of dispensing this Spirit into us, God in His creation of man particularly created a spirit for him that he might receive this God who is the Spirit by the spirit and with the spirit.
[69]  What I speak to you this morning may surprise you.
[70]  However, if you have some deeper knowledge of the Bible and have experience in the spiritual life, you will know that what I am transfusing into you is accurate.
[71]  Now I would use an illustration from the Bible to show you that matters of spiritual life are normal matters.
[72]  Romans 10:6 says, But the righteousness which is out of faith speaks in this way, Do not say in your heart, Who will ascend into heaven?
[73]  It is also the same with the matter of being filled with the Holy Spirit.
[74]  The resurrected Christ as the reality of the filling of the Holy Spirit is within us, accompanying us day by day.
[75]  The Lord s word says clearly, I am with you all the days until the consummation of the age Matt 28:20 .
[76]  CHAPTER ELEVEN PRACTICING SPEAKING THE LORD S WORD WITH OUR SPIRIT Scripture Reading: John 1:1; 6:63; 7:38; Rom 10:8; Eph 5:18-19; Col 3:16-17
[77]  According to my observation, for the most part your meeting this morning has been like a theatrical performance.
[78]  Those of you who have had meetings together with me can testify for me that in the past few decades, I have had the release of the spirit, pray-reading, and speaking in the meetings, but not once was there the flavor of a theatrical performance.
[79]  This morning, I would like you to see that our meetings, whether home meetings, small group meetings, or even large meetings, are a matter of speaking the Lord s word with the spirit.
[80]  First Corinthians 14:26 says, Whenever you come together, each one has a psalm...
[81]  Also, Colossians 3:16, the sister verse to Ephesians 5:19, says the same thing, Let the word of Christ dwell in you richly, in all wisdom teaching and admonishing one another in psalms, hymns, and spiritual songs, singing with grace in your hearts to God.
[82]  In this morning s training meeting, I would like to fellowship these matters with you clearly.
[83]  You need to realize that the genuine Christian meeting according to God s New Testament economy is one where every believer uses the spirit to speak the Lord s word as soon as he arrives at the meeting.
[84]  If you want the meetings to be living and rich, they need to be full of the Lord s word, and the word must have the Spirit.
[85]  Therefore, fundamentally, Christian meetings should be full of the word of God, and the word of God should be filled with the mingled Spirit of God.
[86]  Our foremost brother, Watchman Nee, who brought the Lord s recovery to us, pointed out quite early in his messages that the Lord s Day morning message meeting is according to the customs of the nations; it is a waste, and we do not need to maintain it.
[87]  Fifty years ago, not only did I hear him say this, but I also discussed with him how to eliminate the Lord s Day message meeting.
[88]  I still remember him saying that 1 Corinthians 14:26 tells us clearly that when the whole church gathers together, it is not one person speaking and the rest listening, but each one has a hymn, or has a revelation, or has a teaching.
[89]  THE ISSUES AND MANIFESTATIONS OF THE FILLING AND OUTPOURING OF THE HOLY SPIRIT
[90]  The New Testament shows us that concerning the issues and manifestations of the filling and outpouring of the Spirit, only a small number of items are miraculous, such as tongue-speaking, healing, works of power, and predicting.
[91]  In Paul s Epistles, he did not encourage people to exercise these four kinds of gifts in the meeting.
[92]  On the contrary, he said in 1 Corinthians chapter fourteen that if there is one who wants to speak in tongues in the meeting, but there is no one to interpret, then that one should be silent vv.
