[1]  Truth Lessons, Level 3, Vol. 4 Lessons 53-64 CONTENTS
[2]  Lesson 53 The Corporate Experience of the Dispensing of the Divine Trinity 1 5
[3]  TRUTH LESSONS LEVEL THREE LESSON FIFTY-THREE THE CORPORATE EXPERIENCE
[4]  OF THE DIVINE TRINITY 1 OUTLINE By entering into the kingdom of God: Being regenerated into the kingdom of God.
[5]  Entering richly into the eternal kingdom of our Lord and Savior Jesus Christ: Receiving from God s divine power all things which relate to life and godliness.
[6]  In John 3 the Lord Jesus also said to Nicodemus, Unless one is born of water and the Spirit, he cannot enter into the kingdom of God v. 5 . When we believe into the Lord, we are regenerated, and through regeneration we enter into the kingdom of God.
[7]  The believers have been regenerated into the kingdom of God John 3:3, 5 .
[8]  Likewise, without the divine life, the life of God, we could never enter into the kingdom of God.
[9]  Thus, to enter into the eternal kingdom of the Lord is related to entering into God s eternal glory, to which God has called us in Christ Jesus 1 Pet 5:10; 1 Thes 2:12 .
[10]  Beside, along with, the precious and exceedingly great promises given to us by God, we should bring in all diligence to cooperate with the enabling of the dynamic divine nature for the carrying out of God s promises to have a rich entrance into the kingdom of the Lord.
[11]  Our corporate experience of the dispensing of the Divine Trinity begins by our entering into the kingdom of God.
[12]  The New Testament shows that repentance and regeneration through believing in the Lord are not primarily for salvation but for the kingdom; moreover, God s salvation and the kingdom are mutually related.
[13]  The kingdom of God is the reign of God.
[14]  Furthermore, after we have entered into God s kingdom through regeneration, we need to continue to enter richly into the eternal kingdom of our Lord and Savior Jesus Christ.
[15]  The initial entrance into the kingdom of God is through regeneration, but the rich entrance is by the full development of our experience in the divine life as revealed in 2 Peter 1:5-11.
[16]  In this lesson we will see that because we have entered into the kingdom of God, we need to live in the reality of the kingdom of the heavens Matt 5 7 .
[17]  If we desire to develop in the divine life to have a rich entrance into the eternal kingdom of our Lord and Savior Jesus Christ, we need to live in the reality of the kingdom of the heavens.
[18]  Those who live in the reality of the kingdom of the heavens are poor in spirit, mourning for the present situation, meek in suffering opposition, hungry and thirsty for righteousness, merciful toward others, pure in heart, peaceful toward all men, suffering persecution for righteousness, and bearing reproach and evil speaking on behalf of the Lord.
[19]  The word spirit refers not to the Spirit of God but to our human spirit, the deepest part of our being, the organ by which we contact God and realize spiritual things.
[20]  If we are poor in spirit, the kingdom of the heavens is ours; we are in its reality now in the church age, and we will share in its manifestation in the kingdom age.
[21]  The believers who live in the reality of the kingdom of the heavens practice the higher law of the kingdom of the heavens and have the surpassing righteousness.
[22]  Righteousness does not refer only to objective righteousness, which is the Christ whom we receive when we believe in Him and thus are justified before God 1 Cor 1:30, Rom 3:26 ; it refers even more to subjective righteousness, which is the indwelling Christ lived out of us as our righteousness that we may live in the reality of the kingdom today and enter into its manifestation in the future.
[23]  Finally, if we live in the reality of the kingdom of the heavens, we need to walk on the way that leads to life and receive Christ s words as the foundation of our living and work so that we may do the Father s will.
[24]  The old man, the self, the flesh, the human concept, and the world with its glory are all excluded; only that which corresponds with God s will can enter in. If we would live in the reality of the kingdom, we first need to enter in through such a narrow gate and then to walk on such a constricted way.
[25]  The believers who live in the reality of the kingdom of the heavens, corporately experiencing the dispensing of the Divine Trinity, walk on the way that leads to life and receive the words of Christ as the foundation of their living and work so that they can do the Father s will, which is to build up the church as the corporate expression of the Triune God.
[26]  Romans 14:17 is strong proof that the church is the kingdom of God: The kingdom of God is not eating and drinking, but righteousness and peace and joy in the Holy Spirit.
[27]  Lastly, to live the kingdom life in the church we need to live a joyful life toward God in the Holy Spirit.
[28]  If we truly live the kingdom life, we will be joyful toward God and praise Him.
[29]  Throughout the centuries religion, in particular, has been utilized by God s enemy to keep God s people from entering into the full enjoyment of the all-inclusive Christ as the kingdom of God.
[30]  The kingdom of God is the church life, and the church life is the realm of the enjoyment of the resurrected and ascended Christ.
[31]  H. Saved into the Heavenly Kingdom of the Lord
[32]  Shortly before his martyrdom, Paul indicated that he firmly believed that the Lord would bring him into the heavenly kingdom.
[33]  Therefore, he said to his spiritual son Timothy, The Lord will deliver me from every evil work and will save me into His heavenly kingdom 2 Tim 4:18 .
[34]  The heavenly kingdom is the kingdom of their Father Matt 13:43 , the kingdom of My Father 26:29 , the kingdom of Christ and of God Eph 5:5 , and the eternal kingdom of our Lord and Savior Jesus Christ 2 Pet 1:11 , which will be a reward to the overcoming saints.
[35]  We not only live such a kingdom life but also work for the kingdom of God, practically building up the church and thereby partaking of the kingdom.
[36]  Christ as life is the essence, the element, for us to live a proper life so that in this life we can be built together with other believers to bring in the genuine church life, the glorious expression of Christ as the embodiment of the Triune God.
[37]  Moreover, through this life, which is Christ Himself, we are able to live a life according to the constitution of the kingdom of the heavens, a life that corresponds with the reality of the nature of the kingdom, which reality is the content of the church life.
[38]  OF THE DIVINE TRINITY 5 OUTLINE As the believers family and house: The house of the living God.
[39]  In 1 Timothy 3:15 Paul tells us that the church of the living God is the pillar and base of the truth.
[40]  Truth refers to the real things revealed in the New Testament concerning Christ and the church according to God s New Testament economy.
[41]  God s New Testament economy is composed of two mysteries: Christ as the mystery of God Col 2:2 and the church as the mystery of Christ Eph 3:4 .
[42]  The church as the supporting pillar and holding base of the truth testifies the truth, the reality, of Christ as the mystery of God and the church as the mystery of Christ.
[43]  When the church grows in Christ with the growth of God Col 2:19 , the church functions as the house and household of the living God for His move on the earth and as the supporting pillar and holding base of the truth, bearing the divine reality of Christ and His Body as a testimony to the world.
