[1]  CONTENTS THE PRESENT TESTIMONY 1 A Word of Explanation An Open Letter Issue No.
[125]  According to the Bible, a Christian should be one who is fully subject to God, one who is completely free from the love of the world, one who does not go along with his self-will at all, one who does not sin at all, and one who is never once agitated by temptations.
[126]  We may aspire, weep, repent, and say to God, "O God, I truly desire to obey You."
[127]  God ordained not only that Christ should die for us on Golgotha, but that He should become our life.
[128]  Therefore, if anyone says that we do not have Christ within us, even though we have believed in the Lord, and that we ought to receive the word of Christ, he is making a great mistake.
[129]  Surrendering is to not promise God that we will do His will and do good; it is to not covenant with God to do what we cannot do.
[130]  When you come to God, you should tell Him, "I am giving You all that I have, including my good, evil, what I want, what I do not want, what I will, what I will not, what I can do, and what I cannot do."
[131]  After we have surrendered ourselves, we must believe that God can deliver us from our love, our reluctance, and our inabilities.
[132]  When we commit our ways to God, we believe that the Lord living within us will bring them to pass.
[133]  Then I said, "All right, then see what the Bible says: For the law of the Spirit of life has freed me in Christ Jesus from the law of sin and of death'" v. 2 . He said, "The Bible says that I have been freed from the law of sin and of death." I then asked, "Are you free?" He replied, "I dare not say." I said, "Where is your faith?"
[134]  Although we obtained everything at the time of regeneration, unless we exercise our will to commit ourselves to God and allow Christ to live, God will never force us.
[135]  We have to first lift up our heads to tell God that we are committing everything into His hand, and, second, we have to believe that God has accomplished everything according to His Word.
[136]  Even when a believer is willing to consecrate himself to God, he still thinks that he must work and accomplish what he has consecrated himself to do, in order to please God.
[137]  By the grace of God, we are sending out this issue of The Present Testimony.
[138]  We humbly pray that God will use His truth to edify both you and us.
[139]  Although we have seen much need in the church of God, we are not yet made ready by Him.
[140]  We request that all the brothers and sisters who have placed hope in us would pray much for us, so that the portion of the work that God has assigned to us will not be delayed by us.
[141]  TWO SIDES OF A MOST GLORIOUS TRUTH Issue No. 17 Scripture Reading: Phil 2:12-18
[142]  We know that the Epistle to the Philippians was written by Paul when he was imprisoned in Rome.
[143]  Ephesians 2:8 says, "For by grace you have been saved."
[144]  Romans 5:10 says, "For if we, being enemies, were reconciled to God through the death of His Son, much more we will be saved in His life, having been reconciled."
[145]  God wants to work to the extent that we are able.
[146]  Abraham asked an old servant to bring back Rebekah.
[147]  D.M. Panton of England said once, "Whatever God can do, we can do also, since we have God abiding in us." When one sister died, there was a word about her on a sign which said, "She did what she could not do!"
[148]  "If you have faith like a mustard seed, you would have said to this sycamine tree, Be uprooted and be planted in the sea; and it would have obeyed you" v. 6 . How is this related to forgiveness? Because you have faith within, you are able to say to your hating heart, "Hatred, get away from me." Since you have such faith, when others ask you for forgiveness, you are able to say, "I forgive you." Since you believe that God has done it, you are able to do it.
[149]  There are two aspects to our union with God: one is a union in life, and the other is a union in the will.
[150]  Our union with God in life refers to receiving the life of God at the time of our regeneration.
[151]  Just as God lives through the Holy Spirit, we also, henceforth, live through the Holy Spirit.
[152]  If our will is not fully joined to God, salvation has not yet been fully accomplished; man is not yet in full harmony with God.
[153]  GOD'S MASTERPIECE A RECORD OF A LORD'S DAY MEETING
[154]  The first section speaks of what one receives by the riches of God's grace the apostle told the believers the measure they had received, that God in Christ had blessed them with every spiritual blessing in the heavenlies vv.
[155]  Second, these verses tell what Christ has accomplished; third, they explain how we can obtain what Christ has accomplished; and fourth, they speak of what we should do after we have obtained what Christ has accomplished.
[156]  According to the age of this world can be translated "according to the fashion of this world."
[157]  Ephesians 2:4 says, "But God, being rich in mercy, because of His great love with which He loved us."
[158]  If you are tempted this afternoon to lose your temper, you may think that victory over temptation is not by struggling but by life, and in so thinking you may pray to God, "O God, please make me alive, raise me up, and seat me in the heavenlies."
[159]  It is by grace not that I want to be made alive, but God has made me alive; not that I want to be raised up, but God has raised me up; not that I want to sit in the heavenlies, but God has seated me in the heavenlies.
[160]  Verse 8 says, "For by grace you have been saved through faith, and this not of yourselves; it is the gift of God."
[161]  THE CONSCIENCE OF THE BELIEVERS Issue No. 18 Scripture Reading: 1 John 3:20-21
[162]  After the spirit of a believer has been regenerated, his conscience is enlivened.
[163]  The precious blood of the Lord Jesus cleanses his conscience, causing his conscience to be pure and keen and enabling it to follow the will of the Spirit to do His work.
[164]  Our conscience testifies to us whether or not we are right toward men and God, whether or not what we do, think, or say measure up to God's will, and whether or not we are without rebellion to Christ.
[165]  If we want to walk in the Spirit, we have to listen to the leading of the conscience.
[166]  Accepting the rebuking of the conscience, without condition and reservation, and willingly and absolutely following the conscience's revelation show whether or not our sacrifices to God are complete, whether or not we really hate sins, and whether or not we have an honest desire to do God's will.
[167]  We have read Colossians 2:11: "In Him also you were circumcised with a circumcision not made with hands, in the putting off of the body of the flesh, in the circumcision of Christ."
[168]  Verse 12 says, "And he that is eight days old shall be circumcised among you, every man child in your generations, he that is born in the house, or bought with money of any stranger, which is not of thy seed."
[169]  We were not only bought by God, but also born of God.
[170]  We thank and praise God because this verse tells us that we were circumcised in Christ.
[171]  If you think that what you have heard today is right and that you have really been circumcised because you are a little more patient, or if you think that you have really been circumcised once you have overcome temptation, then let me tell you that this is not faith.
[172]  If you truly believe God's Word, considering whatever God says of you to be true, the inexhaustible power of God will be manifested in you, enabling you to overcome temptations and sins that were previously insurmountable.
[173]  If we allow the Holy Spirit to do a deeper work through the cross, the circumcision we received will become more real each day.
[174]  "For we are the circumcision, the ones who serve by the Spirit of God and boast in Christ Jesus and have no confidence in the flesh" Phil 3:3 .
[175]  If we want to boast in Christ and want Him to boast in us, if we want to glory in Christ Jesus in our experience, we must, on one hand, receive the circumcision of the cross and, on the other hand, learn to worship in the Holy Spirit.
