[1]  Christ Making His Home in Our Heart and the Building Up of the Church CONTENTS
[59]  If we would have the Lord s manifestation, the Lord s face, and have His making an abode with us, we must have a proper attitude when dealing with the word, and we must have a proper relationship with the word.
[60]  Ephesians says that when the believers are filled with the Holy Spirit in their spirit, they are able to praise and thank the Lord, whereas Colossians says that when the believers are filled with the Lord s word, they can praise and thank the Lord.
[61]  John 1:1 says that the Word was God, 4:24 says that God is Spirit, and 6:63 says that the Lord s words are spirit.
[62]  If we would have a proper attitude toward the Lord and His word, we must see that the Word is the Spirit, and the Spirit is God.
[63]  Second Timothy 3:16 says, All Scripture is God-breathed.
[64]  We may also say that the word of the Scripture is the Spirit, because God is Spirit and what He breathes out is also Spirit.
[65]  Since the Bible is God-breathed, God s breathing out, the words in the Bible convey God.
[66]  In order to have a proper attitude toward the Lord s word, we must learn to pray in the Holy Spirit so that we may be filled with the Holy Spirit.
[67]  PRAYING AND READING THE BIBLE IN A PROPER WAY
[68]  We must learn to pray and read the Bible in our spirit.
[69]  This is not a ritual of kneeling down, closing our eyes, and saying, Lord Jesus, I thank and praise You for giving me peace and keeping me from having a car accident.
[70]  These are done outside of the Holy Spirit and cannot help us touch God nor help us eat the Lord and drink the Lord.
[71]  The Lord in us, the Holy Spirit in us, and the word in us will enable us to pray in the Lord s feeling and according to His desire.
[72]  CHAPTER EIGHT THE SIGNIFICANCE OF BREAKING BREAD LIFE AND BUILDING Scripture Reading: 1 Cor 10:16-17, 21b; 11:17-29 THE TWO ASPECTS OF THE SIGNIFICANCE
[73]  God entered into us to be our life so that we can be built up together.
[74]  Hence, God s intention with man has two crucial aspects: He desires man to receive Him as life, and by means of this life and through this life, He builds us up into a corporate entity.
[75]  If we comprehend the significance of the Lord s setting up of His table, we will see that according to His intention, the matter of breaking bread includes life and building.
[76]  When we take the bread into us, we should also use our spirit to receive the Lord Jesus as the bread of life into us.
[77]  If in our remembrance of the Lord, we merely think of Him and praise Him, without receiving Him and enjoying Him, then our remembrance of Him is lacking, and we have not touched the intention of His heart.
[78]  We need to see these two aspects of the bread.
[79]  The second aspect is that since we have the life of the Lord Jesus, we are part of His mystical Body.
[80]  Whenever we break bread, we should sense that we are receiving the Lord and enjoying the Lord.
[81]  The bread also signifies the Lord s mystical Body, the church, which He obtained through regenerating us with His resurrection life.
[82]  Hence, when we see the bread, we remember that the Lord Jesus gave Himself up on the cross for us.
[83]  When we receive the bread, we not only enjoy and receive the Lord; we also receive all the saints.
[84]  In receiving the bread, we declare that we enjoy not only the Lord but also all the saved ones.
[85]  In 1 Corinthians 10 Paul says, The bread which we break, is it not the fellowship of the body of Christ? v. 16 . In this verse Paul is not referring to the physical body of the Lord Jesus that hung on the cross for us but to the mystical Body that the Lord Jesus obtained in resurrection.
[86]  We see this in the next verse, which says, Seeing that there is one bread, we who are many are one Body; for we all partake of the one bread v. 17 . Though we are many, we are still one bread, one Body.
[87]  We all must admit that every saved one has Christ in him.
[88]  When we look at the earthen vessels instead of Christ, we feel that the saints are full of problems, and as a result, we dislike them, are bothered by them, criticize them, and judge them.
[89]  HIS MANIFESTATION AND HIS ABIDING Scripture Reading: John 14:19-23; Exo 33:14
[90]  In that day you will know that I am in My Father, and you in Me, and I in you.
[91]  In these verses the Lord said that after He resurrected from the dead, He would regenerate us by entering into us to be our life.
[92]  Therefore, we live because He lives; we live in His resurrection life with Him.
[93]  This is the reason we will know that the Lord is in the Father and is one with the Father, that we are in the Lord and are one with the Lord, and that the Lord is in us and is one with us.
[94]  What kind of living should we have after we are saved?
[95]  After we are saved, the Lord should continually manifest Himself to us.
[96]  Any dispute between us and the Lord in which we defeat the Lord instead of letting Him defeat us, proves that we do not love Him enough.
[97]  There are two sides to the Lord making an abode with us: His coming to abide in us and our abiding in Him.
[98]  The Lord s manifestation is a matter of joy, whereas His making an abode in us is a matter of rest.
[99]  If we love the Lord and obey His commandments so that there is no barrier between us, and we obey all that He asks of us, we will have the Lord s manifestation, and we will have joy within.
[100]  LOOKING AWAY UNTO JESUS Scripture Reading: Heb 10:32-39; 11:1 12:3
[101]  Hebrews 10:38-39 says, My righteous one shall live by faith; and if he shrinks back, My soul does not delight in him.
[102]  But we are not of those who shrink back to ruin but of them who have faith to the gaining of the soul.
[103]  Verses 1 and 2 of chapter 12 say, Therefore let us also, having so great a cloud of witnesses surrounding us, put away every encumbrance and the sin which so easily entangles us and run with endurance the race which is set before us, looking away unto Jesus, the Author and Perfecter of our faith.
[104]  The Lord tries the faith of those who serve Him.
[105]  In the future we will be placed into periods of longer and more difficult trials.
[106]  They will cause us to lose our interest in serving the Lord, to lose our sense of the sweetness in taking this way, and to even lose our sense of encouragement from the Lord.
[107]  Paul says that we are those who have faith to the gaining of the soul v. 39 . The saving, or gaining, of our soul does not refer to eternal salvation.
[108]  The saving of our body will take place at the Lord s return, when our body will be redeemed and transfigured.
[109]  Revelation shows the position and glory of the Lord Jesus in God s plan, whereas Hebrews shows who the Lord Jesus is in the believers life of faith.
[110]  CHAPTER TWELVE GRACE, MERCY, AND BLESSING Scripture Reading: Heb 4:14-16 GOD S WILL BEING CONTRARY TO MAN S CONCEPT
[111]  Few Bible readers understand the book of Job Job was written from the standpoint of human adversities.
[112]  The book of Job was written on the human level, but it also reveals God s intention for man in his adversities.
[113]  At the end of the book of Job God comes in and says that all the words spoken by Job and his three friends were words without knowledge.
[114]  He prayed three times, asking the Lord to remove the thorn, but the Lord said, My grace is sufficient for you v. 9 . The Lord seemed to be saying, I will not remove the thorn, because if I do, you will depend on your strength and not on grace.
[115]  If we were not degraded and fallen, we would have no need for God s mercy.
[116]  However, in our degraded and fallen condition, we need God s mercy, which reaches us and brings us into a situation in which He is able to favor us with His grace.
[117]  Peter, who denied the Lord three times, would not have been able to receive grace without God s mercy.
[118]  The more we live before God and follow Him, the more we will know mercy, grace, and blessing and will realize that what we have is worthless before God.
[119]  CHAPTER THIRTEEN LEARNING LESSONS FROM OUR TRIALS LEARNING TO RECEIVE MERCY
[120]  We enjoy the Lord s blessing, but we hope that the blessing we enjoy will extend to other places, not only to other places in Taiwan.
[121]  LEARNING THE LESSONS FROM OUR TRIALS Needing to Pass through Trials
[122]  The saints who are serving are still passing through trials.
[123]  This is something we all experience in following the Lord, because we all must pass through trials.
[124]  When we are saved, we sense the sweetness of God s salvation, and our feeling is fresh.
[125]  Furthermore, we have the full assurance that God exists, that the Lord is our Savior, that we have been forgiven of our sins, and that we have been regenerated.
[126]  Many of you are passing through trials, and you are testing your faith.
[127]  Your way, your living, and your pursuit have become trials to you, and you are being tested in these matters.
[128]  OF GOD S DWELLING PLACE Scripture Reading: Exo 25:8; 26:15, 26-30; 29:45-46; 40:17 THE CENTRAL REVELATION IN GENESIS AND EXODUS
[129]  When we read Genesis and Exodus, we need to pay attention to the central revelation of God.
[130]  Without this revelation, it is not easy to see God s intention in Genesis.
[131]  All saved ones can testify that God s presence is in the meetings of the church.
[132]  Of course, we also have God s presence when we pray and when we read the Bible.
[133]  However, we know that those experiences cannot equal the presence of God that we experience in the meetings of the church.
[134]  When we pray, we have the Lord s presence.
[135]  Sometimes we do not remember the message we heard in a meeting, but we know that we touched the presence of God, and thus the glory of Jehovah filled our midst.
[136]  Furthermore, in order for a board to stand, it cannot depend on only one tenon.
[137]  If there were only one tenon, the board would spin, but with two tenons, the board could not spin.
