[1]  The Wonderful Christ in the Canon of the New Testament CONTENTS
[146]  The Bible calls this corporate expression the Body of Christ, the church, the house of God.
[147]  Ultimately this corporate entity will consummate in the New Jerusalem, the eternal expression of God in a corporate way.
[148]  The regulating lines of the Bible are God s eternal purpose of working Himself into us that He may be our content, and we may be His expression.
[149]  We all must realize that all the major steps taken by the Lord are once for all.
[150]  Some so-called Pentecostals and charismatics say that on the day of Pentecost all spoke in tongues, but let us look carefully at the verses.
[151]  And they were all filled with the Holy Spirit and began to speak with other tongues, as the Spirit gave them utterance Acts 2:4 .
[152]  CHAPTER THIRTEEN THE PROPER EXERCISE OF THE GIFTS Scripture Reading: Acts 2:17-21; 1 Cor 12:7-11, 27-31; 13:1, 2, 8, 11; 14:1, 5-6, 12, 18-19, 23-26, 31-32 AN ACCOMPLISHED FACT
[153]  From the past messages in the last issue, we have seen what the baptism in the Holy Spirit is.
[154]  It is simply Christ putting His Body into the Spirit, which means into Himself.
[155]  Blessed be the God and Father of our Lord Jesus Christ, which according to His abundant mercy has begotten us again unto a living hope by the resurrection of Jesus Christ from the dead.
[156]  Now we must go on to see the exercise of the gifts.
[157]  When they come into our meetings, the first thing they look for is whether there is the speaking of tongues with interpretation or not.
[158]  CHAPTER FOURTEEN THE INDWELLING CHRIST Scripture Reading: 1 Cor 15:45b; 2 Cor 3:17a; 1 Cor 6:17; 2 Tim 4:22; Rom 8:9-10; Gal 1:15-16; 2:20a; 4:19; Eph 3:17a; Phil 1:20b-21a; Col 1:27
[159]  We have seen Christ is the wonderful One with six major steps.
[160]  Incarnation is the mingling of divinity with humanity, crucifixion is the termination of all negative things, resurrection is the germination of all positive things, ascension is the inauguration of Christ, baptism is the putting of us all into Christ for the formation of the Body, and the advent is the Lord s return to this earth.
[161]  We have seen the six major steps of Christ, but we must realize that six in the Bible is not a good number.
[162]  Today s Jesus is a present Jesus, a constant Jesus, an instant Jesus, a ready Jesus, and an available Jesus.
[163]  This is the Lord s indwelling between His baptism and His coming back.
[164]  By His baptism He puts us all into Him.
[165]  By His coming He will take us as His Bride.
[166]  Another important verse is 1 Corinthians 6:17, But he that is joined unto the Lord is one spirit.
[167]  We are not only one with the Lord, we are one spirit with the Lord.
[168]  The Lord today is the life-giving Spirit, and we have a human spirit purposely created by God that we may take Christ as the life-giving Spirit into us.
[169]  Then Romans 8:9-10 tells us that this Christ in our spirit is the Spirit of Christ, and the Spirit of Christ is the Spirit of God.
[170]  CHAPTER FIFTEEN TAKING CHRIST AS OUR PERSON Scripture Reading: Phil 2:5; 2 Cor 2:10b; 10:1; 11:10; Rom 8:4; Gal 5:25; 2 Cor 3:18 POSITIONED TO DRINK
[171]  Thus we were put into a position that fits His work.
[172]  His intention is not merely to put us into Himself, but to put us into Himself for His working within us.
[173]  After putting us into Himself, He started His work within us.
[174]  To put us into Christ is one thing; to make us to drink Christ into us is another thing.
[175]  Next we saw through Galatians 2:20 that we have been crucified with Christ, nevertheless we live, yet it is not we, but Christ who lives in us.
[176]  This is why the teachings concerning marriage life do not work so well.
[177]  Regardless of what kind of teaching we have, we still hold on to our own person.
[178]  Eventually, Paul gives us such a deep verse in 2 Corinthians 2:10.
[179]  To whom ye forgive anything, I forgive also: for if I forgave anything, to whom I forgave it, for your sakes forgave I it in the person of Christ.
[180]  Could you say that you are going there in the person of Christ?
[181]  When you buy something there, could you say that you are buying it in the person of Christ?
[182]  CHAPTER SIXTEEN THE ONE NEW MAN AS THE BODY-CHRIST Scripture Reading: Eph 1:22-23; 2:15-16; 4:4-6, 13-16, 22-24; 1 Cor 12:12-13; 1:9-10; Rom 15:5-6 ONE MIND AND ONE MOUTH
[183]  When we are all taking Him as our person, the real oneness is brought in. Romans 15:6 says, That ye may with one mind and one mouth glorify God, even the Father of our Lord Jesus Christ.
[184]  Forty-eight years ago I picked up many doctrines.
[185]  I was so sure that I was right, but I was just a little frog in a well with a narrow opening.
[186]  According to the past messages on the indwelling Christ and this message on the new man, we can see that all the members of this new man will be wholly filled up by Christ.
[187]  We will even be saturated, permeated, and covered with Christ.
[188]  Thus we shall all become a corporate Christ, because the Body is Christ.
[189]  For as the body is one, and hath many members, and all the members of that one body, being many, are one body, so also is Christ.
[190]  He was God, He became flesh for redemption, and He became the life-giving Spirit to come into us and work within us.
[191]  In the beginning of the Bible we see God creating the heavens and the earth, but at the end of the Bible, God is in the Lamb surrounded by a city.
[192]  As we read on through the Bible we see that although man becomes fallen, God redeems him through the cross and becomes the life-giving Spirit to get into him.
[193]  ON THE PROPER GROUND Scripture Reading: Matt 16:18; 1 Cor 1:2; 3:9b, 11, 12a; Gal 1:2, 20-22; 4:11-12, 16; 1 Pet 2:2, 5; Rev 1:11; 2:7; 21:2, 18-19a THE ENLARGEMENT OF CHRIST
[194]  In these messages we have seen God s purpose and plan, which is to work Himself into us that we might be built up into the one new man.
[195]  In the beginning of the Bible God was alone, but He had the desire to have a counterpart.
[196]  Everyone knows that to build a proper building there is the need of the proper materials.
[197]  Regardless of what people say, we love to call on the name of the Lord.
[198]  If we are in darkness, the best way to get out of that darkness is to call on the name of the Lord.
[199]  Perhaps you and I would like to come together for the proper building up of the church, but so many brothers and sisters do not like to come together.
[200]  Since so many free groups have picked up the name of the local church, we must discern what a proper local church is.
[201]  A proper local church is one that is open to all the real saints in the city where they are, as well as open to all the other local churches in this country and throughout the world.
[202]  CHAPTER EIGHTEEN THE SEVENFOLD INTENSIFIED SPIRIT Scripture Reading: Rev 1:4, 5a; 4:5; 5:6; 2:1, 7a, 8, 11a, 12, 17a, 18, 29; 3:1, 6, 7, 13, 14, 22; 14:13b; 19:10b; 22:17; Zech 4:2, 4-6
[203]  In the past few chapters in this book we have seen Christ as the wonderful One in the four Gospels, the Acts, and the Epistles.
[204]  Now we must come to the last part of the New Testament, the book of Revelation.
[205]  When we come to the Word, many times we simply cannot see the things that are there.
[206]  By this verse we are clear that in the beginning Christ was God.
[207]  It is sad that today there are some so-called Christians who do not believe that Christ is God.
[208]  The first reason was that He could be our Redeemer.
[209]  John 1:29 then tells us that He is the Lamb of God.
[210]  In the Acts there is the sprouting of the seed.
[211]  Why is there the need of the sevenfold intensification of the one unique Holy Spirit?
[212]  It is because at the time of the writing of the book of Revelation, the church had become degraded.
[213]  On the day of Pentecost the church was initiated, and for the accomplishing of the proper church life there was the need of elders and deacons, as well as certain regulations.
[214]  Religion is to worship God, to do good, to help others, and to adjust and correct yourself all without Christ.
[215]  Anything that is good for God or man, yet without Christ, is religion.
[216]  In the church life we must not do anything without Christ.
[217]  AND THE HUMAN SPIRIT Scripture Reading: Rev 1:10-18, 20; 4:5b; 5:6b; 4:2; 17:3; 21:10; John 4:24; 6:63; 3:6b; 2 Cor 3:17; 2 Tim 4:22a; 1 Cor 6:17; 12:12-13; Zech 3:8b-9; 4:2, 6; 12:1
[218]  The Bible is not only the holy Word, but also the divine Word.
[219]  We also need a bird s eye view of the whole Bible.
[220]  If we detach a part from the whole, it is difficult to understand.
[221]  Gen 1:1 , and the Bible ends with the New Jerusalem Rev 21 22 , which is the Holy City, the Bride, the tabernacle of God.
[222]  Unto the church of God which is at Corinth, to them that are sanctified in Christ Jesus, called saints, with all that in every place call upon the name of Jesus Christ our Lord, both theirs and ours 1 Cor 1:2 .
[223]  For this cause I bow my knees unto the Father of our Lord Jesus Christ,...that he would grant you, according to the riches of his glory, to be strengthened with power by his Spirit in the inner man: that Christ may make his home in your hearts by faith Eph 3:14, 16-17a, Gk.
[224]  In the book of Revelation it is altogether a matter of the Spirit.
[225]  There is nothing to do with forms, regulations, or any kind of religion.
[226]  If we argue with our mentality, we miss the mark.
[227]  We have a strong base for the things we minister.
[228]  We believe that Jesus Christ is the Son of God incarnated to be a man, that He died on the cross for our sins and was literally resurrected from the dead.
[229]  CHAPTER TWENTY EATING JESUS FOR GOD S BUILDING Scripture Reading: Rev 1:13-18; 2:4, 7, 14, 15, 17, 20, 24, 26, 28; 3:12, 20 THE HIGH PRIEST AMONG THE CHURCHES
[230]  By reading Revelation, especially the first three chapters, we can see what a wonderful One He is.
[231]  In chapter one we see Him as the Son of Man.
[232]  He that hath an ear, let him hear what the Spirit saith unto the churches; to him that overcometh will I give to eat of the tree of life, which is in the midst of the paradise of God....He that hath an ear, let him hear what the Spirit saith unto the churches; to him that overcometh will I give to eat of the hidden manna, and will give him a white stone, and in the stone a new name written, which no man knoweth saving he that receiveth it Rev 2:7, 17 .
[233]  He has all the virtues with no shortage whatsoever.
[234]  He is not only the ancient One, but also the living One.
[235]  In the same way, I do not care that much for doctrine.
[236]  As long as I have Christ, I have the real gold.
[237]  Jesus said, I am the living one, and was dead; and, behold, I am living forevermore Rev 1:18 .
[238]  Therefore, He can be the tree of life to us.
[239]  The religious concept is doctrine, but the living Christ s concept is that we may eat of Him.
[240]  To whom coming as unto a living stone, disallowed indeed of men, but chosen of God, and precious, ye also as living stones, are built up a spiritual house, an holy priesthood, to offer up spiritual sacrifices, acceptable to God by Jesus Christ 1 Peter 2:2-5, Gk.
[241]  Scripture Reading: Rev 1:14b, 16b, 20; 2:28; 4:5; 10:1; 12:1; 18:1; 21:10-11, 23-24, 25b; John 1:4; 8:12; 9:5; 1 John 1:6-7; Eph 5:13-14
[242]  All the points of God s revelation were sown as seeds in the book of Genesis, the first book of the Bible.
[243]  Why is the order of life and light reversed in the Gospel of John?
[244]  But in God s regeneration, life comes first and light follows.
[245]  Before the Lord comes back to enlighten the whole world, He is now walking among the local churches shining over us.
[246]  The church life is not only full of life, but also full of light.
[247]  If you still can tell a lie, I doubt if you are in the real church life.
[248]  In the church age, the lamps are the seven Spirits, but when we arrive in the New Jerusalem, the lamp will be the Lamb.
[249]  And the city had no need of the sun, neither of the moon, to shine in it: for the glory of God did lighten it, and the Lamb is the lamp thereof Rev 21:23, Gk.
[250]  This means that God is in Christ, shining out over the city.
[251]  Christ is the lamp, and within this lamp is God as the light Therefore, Christ shines out God, and the city shines out Christ.
[252]  Then at the end of this book, there is the holy city, New Jerusalem, God s habitation for eternity.
[253]  In chapter nineteen, the marriage of the lamb is come, and His Bride has made herself ready with white linen Rev 19:7-8 .
[254]  This is really good, but it is not good enough.
[255]  The third aspect is that the church is God s farm.
[256]  This is what the Apostle Paul tells us in 1 Corinthians 3:9.
[257]  A PROMISE TO EAT AND A CALL TO DRINK
[258]  Have you noticed that the book of Revelation closes with a promise and a call?
[259]  Blessed are they that wash their robes, that they may have right to the tree of life, and may enter in through the gates into the city.
[260]  By eating Jesus as the tree of life and by drinking the Spirit we will be strong to deal with the enemy of God.
[261]  It is also by eating Jesus and drinking of the Spirit that we will be adorned with the precious materials of gold, pearl, and precious stones that we might be built up together as the tabernacle of God.
[262]  CHAPTER TWENTY-THREE THE CONSUMMATION OF GOD S BUILDING Scripture Reading: Gen 1:27; 2:9-12, 22; Matt 16:18a; Eph 2:20-22; 1 Cor 3:9b, 11-12a; 1 Pet 2:5; 2 Cor 3:18; 1 John 3:2; Phil 3:21; Rev 4:2-3; 21:11-13, 16-21 MAN FOR GOD S PURPOSE
[263]  In these messages we have clearly seen that the revelation of the Scriptures is progressive and consistent.
[264]  In Genesis 1, after God finished the work of His creation, He created man.
[265]  Our parents not only gave us man s image, but also man s life; but God in His creation only gave man His image, not His life.
[266]  The tree of life is good for food, and Jesus as the bread of life is also good for food.
[267]  The beginning of the Bible and the end of the Bible are much alike.
[268]  In Genesis 2, besides the tree, there is a river flowing in four directions Gen 2:9-10 .
[269]  As we read through the whole Bible, we begin to see that the tree of life is just God Himself presented to man in the form of food.
[270]  Then Paul tells us that we are built upon the foundation of the apostles and prophets, Jesus Christ himself being the chief cornerstone; in whom all the building fitly framed together groweth unto an holy temple in the Lord: in whom ye also are being builded together into an habitation of God in spirit Eph 2:20-22, Gk.
[271]  . In these verses we see that all Christians are fitly framed together to grow into an holy temple in the Lord.
[272]  He says that we also are being built together locally into an habitation of God in spirit.
[273]  Around the New Jerusalem a wall is built with twelve foundations.
[274]  In Revelation 3:12, we have a good illustration: Him that overcometh will I make a pillar in the temple of my God, and he shall go no more out: and I will write upon him the name of my God, and the name of the city of my God, which is new Jerusalem.
[275]  CHAPTER TWENTY-FOUR THE HARVEST OF THE TRIUNE GOD Scripture Reading: Rev 21:1-21 THE ETERNAL HOLY OF HOLIES
[276]  The book of Revelation is a book of symbols, so to understand this book, we need to find the real meaning of all the symbols.
[277]  It is also a book that reaps all the seeds of the Bible.
[278]  It is altogether a mingling of God with man, and this mingling will be God s eternal Holy of Holies.
[279]  The church life is neither a building nor a place, but a group of God s chosen people mingled with God.
[280]  We all must look to the Lord with an unveiled face.
[281]  When we see Him thoroughly, we can reflect Him as a mirror.
[282]  By this we will be transformed into His image from one degree of glory to another.
[283]  In all of America there is not such a highway as this golden street.
[284]  It is a spiral that begins at the throne of God and the Lamb at the top of the mountain and spirals around until the last spiral covers all twelve gates.
[285]  The Triune God is dispensing Himself into us in our daily living as we walk in the divine nature, drink of the Holy Spirit, and eat Jesus as the tree of life.
