[1]  The Indwelling Christ in the Canon of the New Testament CONTENTS
[87]  Religion is simply to worship God, to work for God, to keep the law, and to improve ourselves and do so many good things religiously without the presence of Christ.
[88]  Paul made it clear to the Galatians that there should be no more religion, no more law, no more regulations, no more traditions, and no more ordinances.
[89]  They have not been baptized into religion, but into Christ Gal 3:27 .
[90]  And as many as have been baptized into Christ have put on Christ.
[91]  Regardless of whether we have Christ within us, if we still live by our wisdom, our thinking, our emotion, this means that the religious snare has deprived us of all the benefits of the indwelling Christ.
[92]  CHAPTER TWELVE THE INDWELLING CHRIST IN GALATIANS 2 Scripture Reading: Gal 3:2-3, 5a, 14; 4:6; 5:5, 16, 24-25; 6:1a, 8, 15, 18 FROM CHRIST TO THE SPIRIT
[93]  We have seen from the last message that Galatians is a book on the indwelling Christ.
[94]  In the first part of the book, Paul speaks much about Christ.
[95]  By reading this book carefully, we see that whatever has been accomplished on the cross, and all that the Lord has obtained and attained, is mentioned as the work of Christ.
[96]  But when Christ is experienced by us, Paul changes from Christ to the Spirit.
[97]  When we speak of His work on the cross, His accomplishment of redemption, His resurrection, and our being baptized into Him, we speak of Christ.
[98]  But when we go on to speak of the practical experiences of Christ, we change from Christ to the Spirit.
[99]  When we come to a meeting that ministers the Spirit to us, we may forget what we have heard doctrinally, yet we still have something within us it is the processed God as the Spirit that has been ministered into us.
[100]  The Spirit was promised, the Spirit is now being ministered, and the Spirit must be received.
[101]  The book of Galatians starts negatively with the evil age of religion, and it closes positively with the human spirit.
[102]  We have been delivered out of religion, which was mostly in our mind, to the wonderful enjoyment of Christ in our spirit.
[103]  But in our spirit we have the living Spirit as the reality of Christ.
[104]  Then verse 14 says, But God forbid that I should glory, save in the cross of our Lord Jesus Christ, by whom the world is crucified unto me, and I unto the world.
[105]  God s will is to reveal Christ into us, to have Christ live in us, and to have Christ formed in us.
[106]  God s intention is to work Christ into us, but Satan s subtlety is to use religion to keep us away from Christ.
[107]  CHAPTER THIRTEEN THE INDWELLING CHRIST IN EPHESIANS 1 Scripture Reading: Eph 3:8b, 10-11, 16-17a, 19b; 1:13b-14; 4:30; 5:18b; 6:17-18 THE UNSEARCHABLE RICHES OF CHRIST
[108]  Almost everyone knows that the subject of Ephesians is the Body of Christ.
[109]  How does the Body of Christ come into being?
[110]  The source from which the Body of Christ comes into existence is the unsearchable riches of Christ.
[111]  That He would grant you, according to the riches of His glory, to be strengthened with power by His Spirit in the inner man; that Christ may make His home in your hearts by faith Eph 3:16-17a .
[112]  It is wonderful that we can say that Christ is in us, but we may only have Christ at the center, in our spirit.
[113]  According to God s economy, the Body of Christ must have a living person who is so real, practical, living, and available.
[114]  This is why God s intention is that Christ make His home in us.
[115]  It is not a matter of whether we are right or wrong; it is a matter of having Christ as a living person spreading into our whole being.
[116]  The problem is that we try to be so right, yet we do not have Christ making His home in our heart.
[117]  When we believed in Jesus Christ, at that very moment, God put the Holy Spirit into us as a seal.
[118]  CHAPTER FOURTEEN THE INDWELLING CHRIST IN EPHESIANS 2 Scripture Reading: Eph 1:17, 22-23; 2:15-16, 18-22; 4:3-4, 15-16, 23-24; 5:29 THE REAL BODY-LIFE
[119]  The book of Ephesians shows us clearly that the church is the Body of Christ.
[120]  And we have seen that this Body comes out of the enjoyment of all the unsearchable riches of Christ.
[121]  Most Christians have seen the fact that the church is the Body of Christ.
[122]  Therefore, if we don t know how to enjoy the riches of Christ, we may have the doctrine of the Body of Christ, but it would be impossible to have the real experience of the Body-life.
[123]  So we must see that to realize the real church life, the real Body-life, we need the experience of Christ as the indwelling One.
[124]  If we would enjoy Christ more, and then share what we have enjoyed of Christ with people, this would nourish them, and we would see more building up.
[125]  In the book of Ephesians, the Body of Christ is clearly revealed in chapter one.
[126]  And hath put all things under his feet, and gave him to be the head over all things to the church, which is his body, the fullness of him that filleth all in all Eph 1:22-23 .
[127]  We have to come back to the book of Ephesians again and again to see that only the riches of Christ experienced by us can produce the Body of Christ.
[128]  Till we all arrive at the unity of the faith, and of the knowledge of the Son of God, at a full-grown man, at the measure of the stature of the fullness of Christ....But holding the reality in love, may grow up into him in all things, which is the head, even Christ: out from whom the whole body fitly joined together and compacted by every joint of supply, according to the effectual working in the measure of every part, maketh growth of the body unto the building up of itself in love Eph 4:12-13, 15-16 .
[129]  CHAPTER FIFTEEN THE INDWELLING CHRIST IN PHILIPPIANS Scripture Reading: Phil 1:19-21; 2:5, 13-14; 3:8, 10; 4:4-7, 12-13
[130]  We have seen in the past messages that by the time we come to Ephesians, the church has come into being through the indwelling of Christ.
[131]  He has presented to us the all-inclusive Christ, and he has showed us the Body, the church.
[132]  For the problem of the practical church life, Paul told the Philippians that all the things which happened to him would turn to his salvation through their prayer and the bountiful supply of the Spirit of Jesus Christ.
[133]  We all must realize that the Spirit of Jesus Christ is more bountifully rich than just the Spirit of God.
[134]  In one sense the Spirit of Jesus Christ is the Spirit of God, but in another sense there is a great difference.
[135]  Before the Lord was incarnated, crucified, and resurrected, the Spirit was the Spirit of God.
[136]  Paul tells us that the practical way to have the church life is to know that in whatever circumstances we are, we have within us the all-inclusive Spirit of Jesus Christ.
[137]  But we must pray, and have others pray for us, that we will realize the bountiful supply of the Spirit of Jesus Christ.
[138]  After this, verse 13 of the same chapter says, For it is God which worketh in you both to will and to do of His good pleasure.
[139]  In this book, some verses speak of Christ s indwelling, one speaks of the bountiful supply of the Spirit, and here is a verse that says that God is working in us.
[140]  It is so simple: when the Spirit works, that is Christ working, and when Christ works, that is God working.
[141]  Yea doubtless, and I count all things but loss for the excellency of the knowledge of Christ Jesus my Lord: for whom I have suffered the loss of all things, and do count them but dung, that I may gain Christ.
[142]  It is by this experience of gaining Christ that we also know the fellowship of His suffering.
[143]  CHAPTER SIXTEEN THE INDWELLING CHRIST IN COLOSSIANS Scripture Reading: Col 1:12, 18-19, 27; 2:2b, 6, 8-9; 3:4a, 10-11
[144]  In these epistles we see how Christ must be wrought into us as our life; then we will learn to live by Him, taking Him as our person.
[145]  Christ is the beginning, Christ is the ending, and Christ must have the preeminence.
