[1]  Crucial Truths in the Holy Scriptures, Vol. 4 CONTENTS
[2]  In order for the children of God, especially new believers, to receive a greater supply of the Word, we, by the Lord s grace, wish to present some crucial truths in the Holy Scriptures so that the children of God may receive a foundation in the Word of God.
[3]  The topics in chapters 17 through 33 cover matters to practice after believing in the Lord.
[4]  In this volume we begin to examine matters that a believer should know and pursue after being saved.
[5]  The first matter relates to the knowledge of God.
[6]  We need to see and know some crucial points concerning various aspects of God.
[7]  To believe in the Son is to believe in God, to receive the Son is to receive God, and to honor the Son is to honor God because God is in the Son, and the Son is in God.
[8]  I will ask the Father, and He will give you another Comforter, that He may be with you forever, even the Spirit of reality...He abides with you and shall be in you John 14:16-17 .
[9]  Although God was manifested among men, He could not enter into man.
[10]  Just as Christ is the embodiment of God, the Spirit is the realization of God.
[11]  Chosen according to the foreknowledge of God the Father ; Of the Son, Your throne, O God ; Why has Satan filled your heart to deceive the Holy Spirit...You have not lied to men but to God 1 Pet 1:2; Heb 1:8; Acts 5:3-4; see also Eph 1:17; John 1:1; 2 Cor 3:17-18 .
[12]  The grace of the Lord Jesus Christ and the love of God and the fellowship of the Holy Spirit ; There are distinctions of gifts, but the same Spirit; and there are distinctions of ministries, yet the same Lord; and there are distinction of operations, but the same God ; Chosen according to the foreknowledge of God the Father in the sanctification of the Spirit unto the obedience and sprinkling of the blood of Jesus Christ ; The God of our Lord Jesus Christ, the Father of glory, may give to you a spirit 2 Cor 13:14; 1 Cor 12:4-6; 1 Pet 1:2; Eph 1:17 .
[13]  These portions of the Bible, which speak of the apostle s blessing for the believers, God s inspiration of the believers, God s choosing of the saints, and God s revelation of Himself to the saints, all refer to God the Father, the Lord Jesus Christ, and the Holy Spirit.
[14]  ACCORDING TO THE PURE WORD IN THE BIBLE God Being Unique
[15]  In Ephesians 3:14-17 Paul prayed that the Father would strengthen us through His Spirit into our inner man so that Christ could make His home in our heart.
[16]  God s heart is love, so He loves the world.
[17]  If God s salvation was based only on His love, our salvation would not be firm, because He could cease to love us, and if our salvation was based only on love, God would not be wrong or unrighteous if He ceased to love us.
[18]  You shall be holy because I am holy 1 Pet 1:16; see also Lev 11:44-45; 20:7; Heb 12:14 .
[19]  Because God s nature, His essence, is holy, He wants us to be holy, to be separated from everything other than Him.
[20]  It is equivalent to the Old Testament Hebrew names of El, Eloah, and Elohim.
[21]  It is often used to refer to the Triune God.
[22]  Not only are God s life and power in Christ, but His wisdom and knowledge are also hidden in Christ v. 3 . We must know Christ in order to enjoy everything of God.
[23]  The Bible frequently speaks of the faithfulness of God and the righteousness of God.
[24]  Although the love and grace of God are sweet, they do not contain an intrinsic guarantee that the love and grace of God must be provided.
[25]  By His word God expresses His heart to man so that man can know it, and by His faithfulness God guarantees His love toward man so that man can believe it.
[26]  God s promises are all Yes and Amen in Christ because the God who promises is faithful.
[27]  If we confess our sins, He is faithful and righteous to forgive us our sins 1 John 1:9 .
[28]  According to the righteousness of God, the Lord Jesus was judged on our behalf.
[29]  When we confess our sins, God is required to forgive us our sins because of the blood that the Lord Jesus shed while being judged according to God s righteousness.
[30]  According to God s word in the Bible, He must forgive us because of His faithfulness.
[31]  Just as the righteousness of God requires Him to forgive us because of the redemption of the Lord Jesus, it also requires Him to cleanse us.
[32]  Whom God set forth as a propitiation place through faith in His blood, for the demonstrating of His righteousness, in that in His forbearance God passed over the sins that had previously occurred, with a view to the demonstrating of His righteousness in the present time, so that He might be righteous and the One who justifies him who is of the faith of Jesus Rom 3:25-26 .
[33]  In the Old Testament age God s righteousness caused Him to pass over sins, and in the New Testament age God s righteousness causes Him to justify those who are of the faith of Jesus.
[34]  CHAPTER THIRTY-SIX THE SELECTION AND PREDESTINATION OF GOD
