[1]  Messages for Building Up New Believers, Vol. 3 CONTENTS
[2]  The matter of recreation is never a problem to a consecrated person.
[3]  Anyone who is not absolute in his consecration has a problem with recreation.
[4]  Among God s children, the matter of recreation does not exist to those who are consecrated.
[5]  A man who has not settled the matter of consecration may approve what God disapproves.
[6]  There are many games, such as chess, ball games, and horse-riding, which can be considered proper activities, even though they contain the element of winning and losing.
[7]  Sixth, all recreation must match a person s fitness.
[8]  Seventh, recreation has to do not only with physical fitness but also with one s disposition.
[9]  When a person is doing what he likes to do, he tends to be more mentally relaxed and psychologically happy.
[10]  Doing something that you do not enjoy doing is a labor; it is not a recreation.
[11]  Ninth, we should not take up any recreation that is improper in the eyes of the Gentiles.
[12]  This does not mean that we can do anything that the Gentiles consider to be proper.
[13]  We may not necessarily do what they approve of, but we certainly will not do anything that they do not approve of.
[14]  NOT AFFECTING SPIRITUALITY A. Hopkins s Rabbits and Small Prints
[15]  CHAPTER THIRTY-SIX WORDS I. WORDS REVEALING A PERSON S HEART
[16]  Speaking occupies a great part of a person s life.
[17]  It is, in fact, a very crucial part of his life.
[18]  The Lord Jesus said that out of the abundance of the heart the mouth speaks Matt 12:34 .
[19]  A person s words express his heart; they reveal the things in his heart.
[20]  A person s conduct may often give others the wrong impression, view, and judgment of him, but it is very easy to know a person through his words because no one can easily restrain or control his own words.
[21]  Once a person is saved and becomes God s child, the first lesson he needs to learn is to deal with his words before God.
[22]  A person is lying when he first says one thing and then turns around and says something else, when he first says yes and then no, when he first says that something is good and then says that it is bad, or when he first agrees that something is right and then says that it is wrong.
[23]  There is another type of lie which is very prevalent in the church exaggeration.
[24]  Please bear in mind that inaccurate numbers and inaccurate words, as well as the love of big words, strong words, or exaggerated words, are different forms of lies because there is falsehood in all of them.
[25]  Today if you want to know where a saint s heart is before the Lord, all you have to do is tell him something and ask him to tell others about it.
[26]  Another type of words which should never come out of our mouth is idle words.
[27]  Matthew 12:35-37 says, The good man, out of his good treasure, brings forth good things, and the evil man, out of his evil treasure, brings forth evil things.
[28]  And I say to you that every idle word which men shall speak, they will render an account concerning it in the day of judgment.
[29]  Before the Lord Jesus said this, He said, Either make the tree good and its fruit good, or make the tree corrupt and its fruit corrupt; for by the fruit the tree is known v. 33 . According to the context, the fruit does not refer to one s conduct, but to one s word.
[30]  This means that a person s words are good if that person is good, and a person s words are evil if that person is evil.
[31]  First Peter 3:9-12 says, Not rendering evil for evil or reviling for reviling, but on the contrary blessing one another, because you were called to this, that you might inherit blessing.
[32]  For he who desires to love life and see good days, let him cause his tongue to cease from evil and his lips to speak no guile.
[33]  And let him turn away from evil and do good; let him seek peace and pursue it; for the eyes of the Lord are on the righteous, and His ears incline to their petition; but the face of the Lord is against those who do evil.
[34]  Verse 3 takes a bridle for an illustration, while verse 4 takes a rudder for an illustration.
[35]  Psalm 38:13-14 says, But I, like a deaf man, do not hear; / And I am like a dumb man, who does not open his mouth.
[36]  / Indeed I am like a man who does not hear / And in whose mouth there are no reproofs.
[37]  Many people indeed need to be as a deaf man who does not hear.
[38]  When others speak unbecoming things, you should act like a deaf man who does not hear anything.
[39]  We will now talk about clothing and food as they pertain to Christians.
[40]  When God instituted the law at Mount Sinai in Exodus, He commanded the Israelites to build an altar with no steps because He did not want their bodies to be exposed when they went up the steps to offer sacrifices.
[41]  The modern trend of exposing one s body is a violation of God s original principle.
[42]  First Peter 3:3-5 says, Let your adorning not be the outward plaiting of hair and putting on of gold or clothing with garments, but the hidden man of the heart in the incorruptible adornment of a meek and quiet spirit, which is very costly in the sight of God.
[43]  For in this manner formerly the holy women also, who hoped in God, adorned themselves.
[44]  The Seal of the Holy Spirit upon One s Clothing
[45]  Leviticus 8:30 says that, according to the command of God, Moses took some of the anointing oil...and sprinkled it on Aaron, on his garments, on his sons and on the garments of his sons with him; and he sanctified Aaron, his garments, and his sons and the garments of his sons with him.
[46]  Let us come next to the matter of food.
[47]  In Genesis 2 God gave man food to sustain his life.
[48]  James, Peter, Paul, Barnabas, and other apostles of the Lord decided that God s children should be free from the law, but at the same time that they should abstain from sacrifices offered to idols, from fornication, and from blood.
[49]  Men of the past did not understand this, but one day God s Son came to the world and pronounced that He was the bread from heaven and that He came to be man s food.
[50]  In Leviticus 17, as well as in other portions of the Old Testament, there is also an ordinance against eating strangled animals.
[51]  This is the reason that God s children should reject all other blood; they should not eat it at all.
[52]  He said to the Lord, By no means, Lord, for I have never eaten anything common and unclean v. 14 . Then a voice came to him the second time, saying, The things that God has cleansed, do not make common v. 15 . This occurred three times.
[53]  After the outpouring of the Holy Spirit at Pentecost, God told Peter to rise up, slay, and eat.
[54]  From that time forward, God s grace came upon the unclean Gentiles.
[55]  What God considered as unclean in the Old Testament is considered clean in the New Testament.
[56]  If we refrain from eating some things, we are saying that the Jews are God s people but that we are not.
[57]  Although a person may live in sin, he still cherishes certain lofty ideals.
[58]  Paul continues in verse 20: If you died with Christ from the elements of the world, why, as living in the world, do you subject yourselves to ordinances?
[59]  If you have died, and death is a fact, you should no longer be as those living in the world.
[60]  Colossians 2:22 says, According to the commandments and teachings of men.
[61]  Men think that they cannot eat this, and that they must not touch that, but these are all teachings and commandments of men, not of God.
[62]  Paul criticized such ones for practicing self-imposed worship v. 23 . What are these ones like? They are, in reality, engaged in self-imposed worship.
[63]  The expression self-imposed worship can be translated as worship of the will.
[64]  God is Spirit, and those who worship Him must worship in spirit John 4:24 .
[65]  Colossians 3:1-3 says, If therefore you were raised together with Christ, seek the things which are above....Set your mind on the things which are above, not on the things which are on the earth.
[66]  For you died, and your life is hidden with Christ in God.
[67]  If we pay attention to what we should not touch, taste, or handle, we are setting our mind on the things of the earth.
[68]  Sex is right, and food is right, but both can turn into lust.
[69]  nor a Matter of Not Eating and Not Drinking
[70]  It is like little children sitting in the market places, who call to the others and say, We have played the flute to you, and you did not dance; we have sung a dirge, and you did not mourn.
[71]  Concerning illness, there are a few things we need to consider before God.
[72]  We absolutely believe that there are natural causes for sickness.
[73]  There are enough reasons and scientific proof to keep us from disputing the natural causes of sickness, but at the same time, we must acknowledge that many illnesses come upon God s children because of their sins.
[74]  It is sin against God, as described in chapter eleven of 1 Corinthians, that brings about illnesses.
[75]  Often when a person becomes sick, he can quickly discover how he has sinned against the Lord, in what matter he has been disobedient, and where he has turned against His word.
[76]  God s forgiveness of our sins is basically different from His healing of our diseases.
[77]  God s work is absolute; the work of the cross is so complete that sin has been absolutely taken away John 1:29 .
[78]  A BELIEVER S ATTITUDE TOWARD ILLNESS A. Discovering the Cause of an Illness
[79]  A believer should first go before the Lord to discover the cause of his illness.
[80]  Often our offense against natural laws is an offense against God, because these laws were created and ordained by God; God rules the universe through these natural laws.
[81]  When a person is sick, the first thing he should do is to discover the cause of his illness.
[82]  When a person is sick, and he has dealt with the Lord about his sickness, one of the things that he can do is to call for the elders of the church to anoint him.
[83]  ILLNESS AND GOD S DISCIPLINE A. God s Disciplining Hand
[84]  It is interesting to note that unbelievers often are easily healed, while Christians are not healed so easily.
[85]  The knife is not in just anyone s hand.
[86]  If the one who shaves my hair is my brother, I would not be scared even if he used a big knife.
[87]  However, they acknowledged that their illnesses were there to help them in their work; they learned to look after themselves and to be restricted for the sake of God s glory upon them.
[88]  It is true that God can heal us, but how do we know that He will heal us?
[89]  Suppose the Lord is not willing to heal us.
[90]  There are at least four different kinds of forgiveness in the Bible.
[91]  We will give a different name to each of them: First, there is eternal forgiveness.
[92]  If a believer desires to run a straight course in his spiritual pursuit, he must learn the meaning of God s governmental forgiveness.
[93]  The moment we believe in the Lord Jesus, we are forgiven of all our sins; the Lord removes all of our sins, and we are left with no trace of sin before God.
[94]  First John 1:7-9 says, If we walk in the light as He is in the light, we have fellowship with one another, and the blood of Jesus His Son cleanses us from every sin.
[95]  If we say that we do not have sin, we are deceiving ourselves, and the truth is not in us.
[96]  After we have believed in the Lord and are saved, our fellowship with God and with other children of God can be interrupted if we offend Him.
[97]  A child of God does not lose his status as a child after he has sinned.
[98]  We call it forgiveness in fellowship because only when one turns back to God and confesses his sins can his fellowship with God be restored.
[99]  Otherwise, he has no way to fellowship with God.
[100]  He may not even be able to pray to God or say amen when others pray.
[101]  The father s hand has come in. When we sin against God, God will forgive us when we confess our sins to Him.
[102]  Many portions in the Bible point out similar things.
[103]  For example, Galatians 6:7 says, Whatever a man sows, this he will also reap.
[104]  To understand the significance of governmental forgiveness, we must consider the example of David in the Old Testament.
[105]  No portion of the Bible speaks of God s governmental forgiveness as clearly as the story of David with Uriah s wife.
[106]  His adultery was a sin against Uriah s wife, and his murder was a sin against Uriah himself.
[107]  He said, Nevertheless, because you have given the enemies of Jehovah much occasion to blaspheme Him because of this thing, the son who is born to you shall also surely die v. 14 . He also said, Now therefore the sword will not depart from your house forever because you have despised Me and have taken the wife of Uriah the Hittite to be your wife v. 10 . Finally, He said, I will now raise up trouble against you from within your house; and I will take your wives before your eyes and will give them to your companion, and he will lie with your wives in the sight of this sun.
[108]  After Moses smote the rock in Meribah Num 20:10-12 , both he and Aaron fell under God s governmental hand.
[109]  After Aaron failed, God still allowed him to remain a priest and restored his fellowship with God.
[110]  Even though he wore the priestly robe, God nevertheless told him that he would not be able to live.
[111]  Brothers, the very day that you begin your Christian life, you should set a hope before you that you will stay on the course that God has measured to you, all the way to the end. Do not live loosely.
[112]  If God s governmental hand is already upon us and we are already sick or in the midst of some dire experiences or difficulties, we must remember to not resist God s government with our fleshly hand.
[113]  Two other portions of the Word speak about God s governmental hand: Matthew 6:15 and 18:23-35.
[114]  One very important thing can be found in these verses do not condemn others easily.
[115]  The Lord said that if you do not forgive others of their sins, God will also not forgive you of your sins.
[116]  If a brother offends such a one, and that one does not forgive his brother, God will not forgive him either.
[117]  If you keep complaining about the conduct of others and continue to count the ill treatment you receive from them, please bear in mind that this will bring you into God s governmental hand and it will not be easy to come out!
[118]  There is only one principle we can act upon when we fall into God s hand; that is, to humble ourselves under God s mighty hand.
[119]  CHAPTER FORTY-ONE THE DISCIPLINE OF GOD Scripture Reading: Heb 12:4-13 I. THE PROPER ATTITUDE
[120]  Verse 6 says, For whom the Lord loves He disciplines, and He scourges every son whom He receives.
[121]  But once you have accepted the Lord Jesus as your Savior, once you are born of God and have become His child, you have to prepare yourself for His discipline.
[122]  C. Discipline Not Being a Punishment but a Glory
[123]  What we are receiving is discipline; it is not punishment.
[124]  Punishment is for the retribution of one s mistakes, while discipline is for the purpose of education.
[125]  Now we must be prepared to allow God to make us vessels of glory to Him.
[126]  I can say with much confidence that God wants every one of His children to glorify Him in certain areas.
[127]  The question today is: What kind of response do we have when others give us an ugly look?
[128]  If their look is God s discipline, how should we react?
[129]  If our business fails because others have forgotten to do something for us, how should we react?
[130]  If the poor memory of another person is God s discipline to us, what should we do?
[131]  If things do not go our way because God s discipline is behind them, what should we say?
[132]  If any child of God is foolish enough to think that there can be smooth sailing in his living and work and that he can be spared God s discipline, he is saying that he is illegitimate, that is, one who is adopted.
[133]  Verse 9 says, Furthermore we have had the fathers of our flesh as discipliners and we respected them; shall we not much more be in subjection to the Father of spirits and live?
[134]  We must obey God in two matters: One is to obey God s commandments, and the other is to obey His discipline.
[135]  It is to make us partakers of His holiness.
[136]  It is for this that God uses many ways to discipline His children.
[137]  From the time we believed in the Lord, God has been disciplining us.
[138]  Verse 11 says, Now no discipline at the present time seems to be a matter of joy, but of grief; but afterward it yields the peaceable fruit of righteousness to those who have been exercised by it.
[139]  Do not think that suffering is wrong when you experience God s discipline.
[140]  Here are some sobering words: His taste remains in him, / And his scent is not changed.
[141]  Because Moab was not emptied from vat to vat, from pot to pot, and from vessel to vessel, and because he was never disciplined and dealt with by God, his taste remained in him and his scent never changed!
[142]  Brothers, this is why God has to work on you.
[143]  God does not want your own taste and scent.
[144]  CHAPTER FORTY-TWO THE DISCIPLINE OF THE HOLY SPIRIT Scripture Reading: Rom 8:28; Matt 10:29-31; Jer 48:11; Gen 47:7-10
[145]  We have believed in the Lord and have received a new life.
[146]  But there are many habits which we acquired before we believed in the Lord.
[147]  Many character traits and aspects of our disposition were part of us before we believed in the Lord.
[148]  This is the reason many people do not touch the new life or experience the Lord when they meet us.
[149]  God arranges the necessary environment for us, and unconsciously, we are broken and the Holy Spirit is constituted into us so that we acquire a character and disposition that resembles God.
[150]  The kinds of discipline that God arranges are as varied as the number of people there are.
[151]  Romans 8:28 says, And we know that all things work together for good to those who love God, to those who are called according to His purpose.
[152]  If a man claims that he has no choice of his own, that he asks nothing for himself, and that he only wants everything that God gives to him, he should have only one desire in his heart to love God.
[153]  If we remember the Lord Jesus word, that not one of them will fall to the earth apart from your Father Matt 10:29 , and if we realize that everything is of God, we will humble ourselves under His hand and receive the good.
[154]  The Lord causes many things to come our way, few of which are according to our preference.
[155]  This is why the Bible charges, Rejoice in the Lord always Phil 4:4 .
[156]  CHAPTER FORTY-THREE WITHSTANDING THE DEVIL Scripture Reading: James 4:7; 1 Pet 5:8-9; 2 Cor 2:11
[157]  The devil is known also as Satan Rev 12:9 .
[158]  Later, he rebelled against God by uplifting himself to be equal to God.
